This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1188 (0.1188): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1188 (0.1188): :   0% 5000/2725000 [00:02<23:01, 1968.79it/s]
loss=0.1193 (0.1191): :   0% 5000/2725000 [00:03<23:01, 1968.79it/s]
loss=0.1193 (0.1191): :   0% 10000/2725000 [00:03<15:44, 2875.32it/s]
loss=0.1116 (0.1166): :   0% 10000/2725000 [00:04<15:44, 2875.32it/s]
loss=0.0853 (0.0931): :   5% 125000/2725000 [00:31<10:27, 4141.47it/s]
loss=0.0827 (0.0927): :   5% 125000/2725000 [00:32<10:27, 4141.47it/s]
loss=0.0827 (0.0927): :   5% 130000/2725000 [00:32<10:21, 4174.25it/s]
loss=0.0819 (0.0923): :   5% 130000/2725000 [00:33<10:21, 4174.25it/s]
loss=0.0819 (0.0923): :   5% 135000/2725000 [00:33<10:16, 4199.62it/s]
loss=0.0840 (0.0920): :   5% 135000/2725000 [00:35<10:16, 4199.62it/s]
loss=0.0840 (0.0920): :   5% 140000/2725000 [00:35<10:28, 4113.28it/s]
loss=0.0788 (0.0915): :   5% 140000/2725000 [00:36<10:28, 4113.28it/s]
loss=0.0788 (0.0915): :   5% 145000/2725000 [00:36<10:20, 4156.88it/s]
loss=0.0795 (0.0911): :   5% 145000/2725000 [00:37<10:20, 4156.88it/s]
loss=0.0795 (0.0911): :   6% 150000/2725000 [00:37<10:30, 4086.16it/s]
loss=0.0783 (0.0907): :   6% 150000/2725000 [00:38<10:30, 4086.16it/s]
loss=0.0783 (0.0907): :   6% 155000/2725000 [00:38<10:22, 4131.44it/s]
loss=0.0808 (0.0904): :   6% 155000/2725000 [00:39<10:22, 4131.44it/s]
loss=0.0808 (0.0904): :   6% 160000/2725000 [00:39<10:15, 4165.02it/s]
loss=0.0792 (0.0900): :   6% 160000/2725000 [00:41<10:15, 4165.02it/s]
loss=0.0792 (0.0900): :   6% 165000/2725000 [00:41<10:10, 4194.90it/s]
loss=0.0787 (0.0897): :   6% 165000/2725000 [00:42<10:10, 4194.90it/s]
loss=0.0787 (0.0897): :   6% 170000/2725000 [00:42<10:25, 4083.26it/s]
loss=0.0754 (0.0893): :   6% 170000/2725000 [00:43<10:25, 4083.26it/s]
loss=0.0754 (0.0893): :   6% 175000/2725000 [00:43<10:16, 4136.23it/s]
loss=0.0773 (0.0890): :   6% 175000/2725000 [00:44<10:16, 4136.23it/s]
loss=0.0773 (0.0890): :   7% 180000/2725000 [00:44<10:10, 4170.97it/s]
loss=0.0730 (0.0885): :   7% 180000/2725000 [00:45<10:10, 4170.97it/s]
loss=0.0730 (0.0885): :   7% 185000/2725000 [00:45<10:23, 4073.53it/s]
loss=0.0741 (0.0882): :   7% 185000/2725000 [00:47<10:23, 4073.53it/s]
loss=0.0741 (0.0882): :   7% 190000/2725000 [00:47<10:14, 4128.09it/s]
loss=0.0704 (0.0877): :   7% 190000/2725000 [00:48<10:14, 4128.09it/s]
loss=0.0704 (0.0877): :   7% 195000/2725000 [00:48<10:07, 4167.03it/s]
loss=0.0699 (0.0873): :   7% 195000/2725000 [00:49<10:07, 4167.03it/s]
loss=0.0699 (0.0873): :   7% 200000/2725000 [00:49<10:02, 4189.49it/s]
loss=0.0668 (0.0868): :   7% 200000/2725000 [00:50<10:02, 4189.49it/s]
loss=0.0668 (0.0868): :   8% 205000/2725000 [00:50<10:14, 4100.49it/s]
loss=0.0657 (0.0863): :   8% 205000/2725000 [00:51<10:14, 4100.49it/s]
loss=0.0657 (0.0863): :   8% 210000/2725000 [00:51<10:07, 4142.25it/s]
loss=0.0636 (0.0857): :   8% 210000/2725000 [00:53<10:07, 4142.25it/s]
loss=0.0636 (0.0857): :   8% 215000/2725000 [00:53<10:15, 4075.79it/s]
loss=0.0597 (0.0851): :   8% 215000/2725000 [00:54<10:15, 4075.79it/s]
loss=0.0597 (0.0851): :   8% 220000/2725000 [00:54<10:06, 4130.73it/s]
loss=0.0572 (0.0845): :   8% 220000/2725000 [00:55<10:06, 4130.73it/s]
loss=0.0572 (0.0845): :   8% 225000/2725000 [00:55<09:59, 4169.72it/s]
loss=0.0572 (0.0839): :   8% 225000/2725000 [00:56<09:59, 4169.72it/s]
loss=0.0572 (0.0839): :   8% 230000/2725000 [00:56<09:54, 4193.69it/s]
loss=0.0530 (0.0833): :   8% 230000/2725000 [00:58<09:54, 4193.69it/s]
loss=0.0530 (0.0833): :   9% 235000/2725000 [00:58<10:06, 4106.86it/s]
loss=0.0490 (0.0826): :   9% 235000/2725000 [00:59<10:06, 4106.86it/s]
loss=0.0490 (0.0826): :   9% 240000/2725000 [00:59<09:58, 4149.13it/s]
loss=0.0475 (0.0818): :   9% 240000/2725000 [01:00<09:58, 4149.13it/s]
loss=0.0475 (0.0818): :   9% 245000/2725000 [01:00<09:53, 4179.92it/s]
loss=0.0448 (0.0811): :   9% 245000/2725000 [01:01<09:53, 4179.92it/s]
loss=0.0448 (0.0811): :   9% 250000/2725000 [01:01<10:03, 4100.57it/s]
loss=0.0419 (0.0803): :   9% 250000/2725000 [01:02<10:03, 4100.57it/s]
loss=0.0419 (0.0803): :   9% 255000/2725000 [01:02<09:55, 4147.57it/s]
loss=0.0387 (0.0795): :   9% 255000/2725000 [01:04<09:55, 4147.57it/s]
loss=0.0387 (0.0795): :  10% 260000/2725000 [01:04<09:50, 4177.74it/s]
loss=0.0354 (0.0787): :  10% 260000/2725000 [01:05<09:50, 4177.74it/s]
loss=0.0354 (0.0787): :  10% 265000/2725000 [01:05<09:45, 4202.01it/s]
loss=0.0347 (0.0779): :  10% 265000/2725000 [01:06<09:45, 4202.01it/s]
loss=0.0347 (0.0779): :  10% 270000/2725000 [01:06<09:55, 4119.49it/s]
loss=0.0316 (0.0770): :  10% 270000/2725000 [01:07<09:55, 4119.49it/s]
loss=0.0316 (0.0770): :  10% 275000/2725000 [01:07<09:49, 4157.82it/s]
loss=0.0308 (0.0762): :  10% 275000/2725000 [01:08<09:49, 4157.82it/s]
loss=0.0308 (0.0762): :  10% 280000/2725000 [01:08<09:58, 4083.75it/s]
loss=0.0280 (0.0754): :  10% 280000/2725000 [01:10<09:58, 4083.75it/s]
loss=0.0280 (0.0754): :  10% 285000/2725000 [01:10<09:50, 4135.08it/s]
loss=0.0240 (0.0745): :  10% 285000/2725000 [01:11<09:50, 4135.08it/s]
loss=0.0240 (0.0745): :  11% 290000/2725000 [01:11<09:44, 4168.22it/s]
loss=0.0243 (0.0736): :  11% 290000/2725000 [01:12<09:44, 4168.22it/s]
loss=0.0243 (0.0736): :  11% 295000/2725000 [01:12<09:39, 4193.26it/s]
loss=0.0227 (0.0728): :  11% 295000/2725000 [01:13<09:39, 4193.26it/s]
loss=0.0227 (0.0728): :  11% 300000/2725000 [01:13<09:49, 4113.20it/s]
loss=0.0218 (0.0719): :  11% 300000/2725000 [01:14<09:49, 4113.20it/s]
loss=0.0218 (0.0719): :  11% 305000/2725000 [01:14<09:42, 4156.99it/s]
loss=0.0186 (0.0711): :  11% 305000/2725000 [01:16<09:42, 4156.99it/s]
loss=0.0186 (0.0711): :  11% 310000/2725000 [01:16<09:36, 4185.93it/s]
loss=0.0188 (0.0703): :  11% 310000/2725000 [01:17<09:36, 4185.93it/s]
loss=0.0188 (0.0703): :  12% 315000/2725000 [01:17<09:46, 4108.99it/s]
loss=0.0184 (0.0694): :  12% 315000/2725000 [01:18<09:46, 4108.99it/s]
loss=0.0184 (0.0694): :  12% 320000/2725000 [01:18<09:39, 4150.43it/s]
loss=0.0169 (0.0686): :  12% 320000/2725000 [01:19<09:39, 4150.43it/s]
loss=0.0169 (0.0686): :  12% 325000/2725000 [01:19<09:34, 4181.17it/s]
loss=0.0175 (0.0679): :  12% 325000/2725000 [01:20<09:34, 4181.17it/s]
loss=0.0175 (0.0679): :  12% 330000/2725000 [01:20<09:30, 4201.75it/s]
loss=0.0160 (0.0671): :  12% 330000/2725000 [01:22<09:30, 4201.75it/s]
loss=0.0160 (0.0671): :  12% 335000/2725000 [01:22<09:40, 4117.54it/s]
loss=0.0169 (0.0664): :  12% 335000/2725000 [01:23<09:40, 4117.54it/s]
loss=0.0169 (0.0664): :  12% 340000/2725000 [01:23<09:33, 4160.59it/s]
loss=0.0152 (0.0656): :  12% 340000/2725000 [01:24<09:33, 4160.59it/s]
loss=0.0152 (0.0656): :  13% 345000/2725000 [01:24<09:41, 4091.47it/s]
loss=0.0160 (0.0649): :  13% 345000/2725000 [01:25<09:41, 4091.47it/s]
loss=0.0160 (0.0649): :  13% 350000/2725000 [01:25<09:34, 4136.14it/s]
loss=0.0161 (0.0642): :  13% 350000/2725000 [01:26<09:34, 4136.14it/s]
loss=0.0161 (0.0642): :  13% 355000/2725000 [01:26<09:28, 4171.81it/s]
loss=0.0165 (0.0636): :  13% 355000/2725000 [01:28<09:28, 4171.81it/s]
loss=0.0165 (0.0636): :  13% 360000/2725000 [01:28<09:23, 4195.36it/s]
loss=0.0157 (0.0629): :  13% 360000/2725000 [01:29<09:23, 4195.36it/s]
loss=0.0157 (0.0629): :  13% 365000/2725000 [01:29<09:34, 4109.89it/s]
loss=0.0148 (0.0622): :  13% 365000/2725000 [01:30<09:34, 4109.89it/s]
loss=0.0148 (0.0622): :  14% 370000/2725000 [01:30<09:27, 4150.70it/s]
loss=0.0155 (0.0616): :  14% 370000/2725000 [01:31<09:27, 4150.70it/s]
loss=0.0155 (0.0616): :  14% 375000/2725000 [01:31<09:21, 4186.57it/s]
loss=0.0146 (0.0610): :  14% 375000/2725000 [01:32<09:21, 4186.57it/s]
loss=0.0146 (0.0610): :  14% 380000/2725000 [01:32<09:31, 4104.63it/s]
loss=0.0146 (0.0604): :  14% 380000/2725000 [01:34<09:31, 4104.63it/s]
loss=0.0146 (0.0604): :  14% 385000/2725000 [01:34<09:23, 4151.39it/s]
loss=0.0138 (0.0598): :  14% 385000/2725000 [01:35<09:23, 4151.39it/s]
loss=0.0138 (0.0598): :  14% 390000/2725000 [01:35<09:18, 4181.80it/s]
loss=0.0135 (0.0592): :  14% 390000/2725000 [01:36<09:18, 4181.80it/s]
loss=0.0135 (0.0592): :  14% 395000/2725000 [01:36<09:14, 4202.78it/s]
loss=0.0135 (0.0586): :  14% 395000/2725000 [01:37<09:14, 4202.78it/s]
loss=0.0135 (0.0586): :  15% 400000/2725000 [01:37<09:28, 4087.41it/s]
loss=0.0142 (0.0581): :  15% 400000/2725000 [01:38<09:28, 4087.41it/s]
loss=0.0142 (0.0581): :  15% 405000/2725000 [01:38<09:20, 4137.21it/s]
loss=0.0129 (0.0575): :  15% 405000/2725000 [01:40<09:20, 4137.21it/s]
loss=0.0129 (0.0575): :  15% 410000/2725000 [01:40<09:31, 4052.48it/s]
loss=0.0123 (0.0570): :  15% 410000/2725000 [01:41<09:31, 4052.48it/s]
loss=0.0123 (0.0570): :  15% 415000/2725000 [01:41<09:21, 4112.87it/s]
loss=0.0137 (0.0565): :  15% 415000/2725000 [01:42<09:21, 4112.87it/s]
loss=0.0137 (0.0565): :  15% 420000/2725000 [01:42<09:14, 4158.99it/s]
loss=0.0128 (0.0560): :  15% 420000/2725000 [01:43<09:14, 4158.99it/s]
loss=0.0128 (0.0560): :  16% 425000/2725000 [01:43<09:09, 4184.20it/s]
loss=0.0129 (0.0555): :  16% 425000/2725000 [01:45<09:09, 4184.20it/s]
loss=0.0129 (0.0555): :  16% 430000/2725000 [01:45<09:20, 4091.68it/s]
loss=0.0133 (0.0550): :  16% 430000/2725000 [01:46<09:20, 4091.68it/s]
loss=0.0133 (0.0550): :  16% 435000/2725000 [01:46<09:12, 4142.03it/s]
loss=0.0127 (0.0545): :  16% 435000/2725000 [01:47<09:12, 4142.03it/s]
loss=0.0127 (0.0545): :  16% 440000/2725000 [01:47<09:07, 4173.47it/s]
loss=0.0118 (0.0540): :  16% 440000/2725000 [01:48<09:07, 4173.47it/s]
loss=0.0118 (0.0540): :  16% 445000/2725000 [01:48<09:16, 4093.52it/s]
loss=0.0134 (0.0536): :  16% 445000/2725000 [01:49<09:16, 4093.52it/s]
loss=0.0134 (0.0536): :  17% 450000/2725000 [01:49<09:09, 4142.14it/s]
loss=0.0135 (0.0531): :  17% 450000/2725000 [01:51<09:09, 4142.14it/s]
loss=0.0135 (0.0531): :  17% 455000/2725000 [01:51<09:02, 4181.62it/s]
loss=0.0120 (0.0527): :  17% 455000/2725000 [01:52<09:02, 4181.62it/s]
loss=0.0120 (0.0527): :  17% 460000/2725000 [01:52<08:58, 4204.63it/s]
loss=0.0122 (0.0523): :  17% 460000/2725000 [01:53<08:58, 4204.63it/s]
loss=0.0122 (0.0523): :  17% 465000/2725000 [01:53<09:09, 4112.66it/s]
loss=0.0123 (0.0518): :  17% 465000/2725000 [01:54<09:09, 4112.66it/s]
loss=0.0123 (0.0518): :  17% 470000/2725000 [01:54<09:02, 4154.27it/s]
loss=0.0126 (0.0514): :  17% 470000/2725000 [01:55<09:02, 4154.27it/s]
loss=0.0126 (0.0514): :  17% 475000/2725000 [01:55<09:10, 4086.03it/s]
loss=0.0114 (0.0510): :  17% 475000/2725000 [01:57<09:10, 4086.03it/s]
loss=0.0114 (0.0510): :  18% 480000/2725000 [01:57<09:03, 4133.12it/s]
loss=0.0114 (0.0506): :  18% 480000/2725000 [01:58<09:03, 4133.12it/s]
loss=0.0114 (0.0506): :  18% 485000/2725000 [01:58<08:57, 4167.67it/s]
loss=0.0115 (0.0502): :  18% 485000/2725000 [01:59<08:57, 4167.67it/s]
loss=0.0115 (0.0502): :  18% 490000/2725000 [01:59<08:52, 4195.33it/s]
loss=0.0123 (0.0498): :  18% 490000/2725000 [02:00<08:52, 4195.33it/s]
loss=0.0123 (0.0498): :  18% 495000/2725000 [02:00<09:02, 4114.29it/s]
loss=0.0112 (0.0494): :  18% 495000/2725000 [02:01<09:02, 4114.29it/s]
loss=0.0112 (0.0494): :  18% 500000/2725000 [02:01<08:55, 4155.21it/s]
loss=0.0126 (0.0491): :  18% 500000/2725000 [02:03<08:55, 4155.21it/s]
loss=0.0126 (0.0491): :  19% 505000/2725000 [02:03<08:50, 4184.75it/s]
loss=0.0115 (0.0487): :  19% 505000/2725000 [02:04<08:50, 4184.75it/s]
loss=0.0115 (0.0487): :  19% 510000/2725000 [02:04<08:59, 4104.20it/s]
loss=0.0118 (0.0483): :  19% 510000/2725000 [02:05<08:59, 4104.20it/s]
loss=0.0118 (0.0483): :  19% 515000/2725000 [02:05<08:52, 4151.94it/s]
loss=0.0115 (0.0480): :  19% 515000/2725000 [02:06<08:52, 4151.94it/s]
loss=0.0115 (0.0480): :  19% 520000/2725000 [02:06<08:47, 4181.70it/s]
loss=0.0113 (0.0476): :  19% 520000/2725000 [02:07<08:47, 4181.70it/s]
loss=0.0113 (0.0476): :  19% 525000/2725000 [02:07<08:43, 4201.05it/s]
loss=0.0126 (0.0473): :  19% 525000/2725000 [02:09<08:43, 4201.05it/s]
loss=0.0126 (0.0473): :  19% 530000/2725000 [02:09<08:52, 4118.61it/s]
loss=0.0120 (0.0470): :  19% 530000/2725000 [02:10<08:52, 4118.61it/s]
loss=0.0120 (0.0470): :  20% 535000/2725000 [02:10<08:46, 4163.48it/s]
loss=0.0125 (0.0466): :  20% 535000/2725000 [02:11<08:46, 4163.48it/s]
loss=0.0125 (0.0466): :  20% 540000/2725000 [02:11<08:53, 4092.49it/s]
loss=0.0108 (0.0463): :  20% 540000/2725000 [02:12<08:53, 4092.49it/s]
loss=0.0108 (0.0463): :  20% 545000/2725000 [02:12<08:45, 4144.52it/s]
loss=0.0118 (0.0460): :  20% 545000/2725000 [02:13<08:45, 4144.52it/s]
loss=0.0118 (0.0460): :  20% 550000/2725000 [02:13<08:41, 4174.01it/s]
loss=0.0112 (0.0457): :  20% 550000/2725000 [02:15<08:41, 4174.01it/s]
loss=0.0112 (0.0457): :  20% 555000/2725000 [02:15<08:36, 4199.39it/s]
loss=0.0108 (0.0454): :  20% 555000/2725000 [02:16<08:36, 4199.39it/s]
loss=0.0108 (0.0454): :  21% 560000/2725000 [02:16<08:46, 4112.06it/s]
loss=0.0111 (0.0451): :  21% 560000/2725000 [02:17<08:46, 4112.06it/s]
loss=0.0111 (0.0451): :  21% 565000/2725000 [02:17<08:40, 4152.92it/s]
loss=0.0120 (0.0448): :  21% 565000/2725000 [02:18<08:40, 4152.92it/s]
loss=0.0120 (0.0448): :  21% 570000/2725000 [02:18<08:35, 4180.19it/s]
loss=0.0117 (0.0445): :  21% 570000/2725000 [02:20<08:35, 4180.19it/s]
loss=0.0117 (0.0445): :  21% 575000/2725000 [02:20<08:43, 4104.92it/s]
loss=0.0122 (0.0442): :  21% 575000/2725000 [02:21<08:43, 4104.92it/s]
loss=0.0122 (0.0442): :  21% 580000/2725000 [02:21<08:36, 4156.21it/s]
loss=0.0117 (0.0439): :  21% 580000/2725000 [02:22<08:36, 4156.21it/s]
loss=0.0117 (0.0439): :  21% 585000/2725000 [02:22<08:30, 4190.50it/s]
loss=0.0126 (0.0437): :  21% 585000/2725000 [02:23<08:30, 4190.50it/s]
loss=0.0126 (0.0437): :  22% 590000/2725000 [02:23<08:27, 4210.92it/s]
loss=0.0108 (0.0434): :  22% 590000/2725000 [02:24<08:27, 4210.92it/s]
loss=0.0108 (0.0434): :  22% 595000/2725000 [02:24<08:36, 4125.25it/s]
loss=0.0119 (0.0431): :  22% 595000/2725000 [02:25<08:36, 4125.25it/s]
loss=0.0119 (0.0431): :  22% 600000/2725000 [02:25<08:30, 4160.01it/s]
loss=0.0117 (0.0429): :  22% 600000/2725000 [02:27<08:30, 4160.01it/s]
loss=0.0117 (0.0429): :  22% 605000/2725000 [02:27<08:38, 4086.88it/s]
loss=0.0122 (0.0426): :  22% 605000/2725000 [02:28<08:38, 4086.88it/s]
loss=0.0122 (0.0426): :  22% 610000/2725000 [02:28<08:31, 4135.53it/s]
loss=0.0105 (0.0424): :  22% 610000/2725000 [02:29<08:31, 4135.53it/s]
loss=0.0105 (0.0424): :  23% 615000/2725000 [02:29<08:25, 4173.15it/s]
loss=0.0113 (0.0421): :  23% 615000/2725000 [02:30<08:25, 4173.15it/s]
loss=0.0113 (0.0421): :  23% 620000/2725000 [02:30<08:21, 4200.05it/s]
loss=0.0113 (0.0419): :  23% 620000/2725000 [02:32<08:21, 4200.05it/s]
loss=0.0113 (0.0419): :  23% 625000/2725000 [02:32<08:30, 4115.39it/s]
loss=0.0109 (0.0416): :  23% 625000/2725000 [02:33<08:30, 4115.39it/s]
loss=0.0109 (0.0416): :  23% 630000/2725000 [02:33<08:23, 4159.19it/s]
loss=0.0115 (0.0414): :  23% 630000/2725000 [02:34<08:23, 4159.19it/s]
loss=0.0115 (0.0414): :  23% 635000/2725000 [02:34<08:18, 4190.66it/s]
loss=0.0110 (0.0411): :  23% 635000/2725000 [02:35<08:18, 4190.66it/s]
loss=0.0110 (0.0411): :  23% 640000/2725000 [02:35<08:27, 4107.11it/s]
loss=0.0113 (0.0409): :  23% 640000/2725000 [02:36<08:27, 4107.11it/s]
loss=0.0113 (0.0409): :  24% 645000/2725000 [02:36<08:21, 4151.31it/s]
loss=0.0103 (0.0407): :  24% 645000/2725000 [02:38<08:21, 4151.31it/s]
loss=0.0103 (0.0407): :  24% 650000/2725000 [02:38<08:16, 4180.58it/s]
loss=0.0109 (0.0405): :  24% 650000/2725000 [02:39<08:16, 4180.58it/s]
loss=0.0109 (0.0405): :  24% 655000/2725000 [02:39<08:13, 4196.25it/s]
loss=0.0110 (0.0402): :  24% 655000/2725000 [02:40<08:13, 4196.25it/s]
loss=0.0110 (0.0402): :  24% 660000/2725000 [02:40<08:25, 4082.35it/s]
loss=0.0108 (0.0400): :  24% 660000/2725000 [02:41<08:25, 4082.35it/s]
loss=0.0108 (0.0400): :  24% 665000/2725000 [02:41<08:18, 4135.40it/s]
loss=0.0116 (0.0398): :  24% 665000/2725000 [02:42<08:18, 4135.40it/s]
loss=0.0116 (0.0398): :  25% 670000/2725000 [02:42<08:24, 4070.23it/s]
loss=0.0106 (0.0396): :  25% 670000/2725000 [02:44<08:24, 4070.23it/s]
loss=0.0106 (0.0396): :  25% 675000/2725000 [02:44<08:16, 4125.75it/s]
loss=0.0110 (0.0394): :  25% 675000/2725000 [02:45<08:16, 4125.75it/s]
loss=0.0110 (0.0394): :  25% 680000/2725000 [02:45<08:11, 4159.55it/s]
loss=0.0116 (0.0392): :  25% 680000/2725000 [02:46<08:11, 4159.55it/s]
loss=0.0116 (0.0392): :  25% 685000/2725000 [02:46<08:06, 4190.65it/s]
loss=0.0115 (0.0390): :  25% 685000/2725000 [02:47<08:06, 4190.65it/s]
loss=0.0115 (0.0390): :  25% 690000/2725000 [02:47<08:17, 4092.28it/s]
loss=0.0117 (0.0388): :  25% 690000/2725000 [02:48<08:17, 4092.28it/s]
loss=0.0117 (0.0388): :  26% 695000/2725000 [02:48<08:09, 4147.66it/s]
loss=0.0119 (0.0386): :  26% 695000/2725000 [02:50<08:09, 4147.66it/s]
loss=0.0119 (0.0386): :  26% 700000/2725000 [02:50<08:04, 4183.61it/s]
loss=0.0115 (0.0384): :  26% 700000/2725000 [02:51<08:04, 4183.61it/s]
loss=0.0115 (0.0384): :  26% 705000/2725000 [02:51<08:11, 4110.63it/s]
loss=0.0113 (0.0382): :  26% 705000/2725000 [02:52<08:11, 4110.63it/s]
loss=0.0113 (0.0382): :  26% 710000/2725000 [02:52<08:04, 4158.85it/s]
loss=0.0114 (0.0380): :  26% 710000/2725000 [02:53<08:04, 4158.85it/s]
loss=0.0114 (0.0380): :  26% 715000/2725000 [02:53<07:59, 4193.87it/s]
loss=0.0120 (0.0378): :  26% 715000/2725000 [02:54<07:59, 4193.87it/s]
loss=0.0120 (0.0378): :  26% 720000/2725000 [02:54<07:55, 4212.72it/s]
loss=0.0113 (0.0376): :  26% 720000/2725000 [02:56<07:55, 4212.72it/s]
loss=0.0113 (0.0376): :  27% 725000/2725000 [02:56<08:05, 4116.97it/s]
loss=0.0115 (0.0375): :  27% 725000/2725000 [02:57<08:05, 4116.97it/s]
loss=0.0115 (0.0375): :  27% 730000/2725000 [02:57<07:59, 4160.43it/s]
loss=0.0115 (0.0373): :  27% 730000/2725000 [02:58<07:59, 4160.43it/s]
loss=0.0115 (0.0373): :  27% 735000/2725000 [02:58<08:06, 4093.14it/s]
loss=0.0106 (0.0371): :  27% 735000/2725000 [02:59<08:06, 4093.14it/s]
