This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1188 (0.1188): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1188 (0.1188): :   0% 5000/2725000 [00:02<22:52, 1981.82it/s]
loss=0.1193 (0.1191): :   0% 5000/2725000 [00:03<22:52, 1981.82it/s]
loss=0.1193 (0.1191): :   0% 10000/2725000 [00:03<15:41, 2884.35it/s]
loss=0.1116 (0.1166): :   0% 10000/2725000 [00:04<15:41, 2884.35it/s]
loss=0.0741 (0.0882): :   7% 190000/2725000 [00:47<10:14, 4124.62it/s]
loss=0.0704 (0.0877): :   7% 190000/2725000 [00:48<10:14, 4124.62it/s]
loss=0.0704 (0.0877): :   7% 195000/2725000 [00:48<10:07, 4165.24it/s]
loss=0.0699 (0.0873): :   7% 195000/2725000 [00:49<10:07, 4165.24it/s]
loss=0.0699 (0.0873): :   7% 200000/2725000 [00:49<10:02, 4189.36it/s]
loss=0.0667 (0.0868): :   7% 200000/2725000 [00:50<10:02, 4189.36it/s]
loss=0.0667 (0.0868): :   8% 205000/2725000 [00:50<10:13, 4104.32it/s]
loss=0.0657 (0.0863): :   8% 205000/2725000 [00:52<10:13, 4104.32it/s]
loss=0.0657 (0.0863): :   8% 210000/2725000 [00:52<10:06, 4144.95it/s]
loss=0.0636 (0.0857): :   8% 210000/2725000 [00:53<10:06, 4144.95it/s]
loss=0.0636 (0.0857): :   8% 215000/2725000 [00:53<10:15, 4076.46it/s]
loss=0.0597 (0.0851): :   8% 215000/2725000 [00:54<10:15, 4076.46it/s]
loss=0.0597 (0.0851): :   8% 220000/2725000 [00:54<10:07, 4125.54it/s]
loss=0.0572 (0.0845): :   8% 220000/2725000 [00:55<10:07, 4125.54it/s]
loss=0.0572 (0.0845): :   8% 225000/2725000 [00:56<10:54, 3819.72it/s]
loss=0.0572 (0.0839): :   8% 225000/2725000 [00:57<10:54, 3819.72it/s]
loss=0.0572 (0.0839): :   8% 230000/2725000 [00:57<11:34, 3590.00it/s]
loss=0.0530 (0.0833): :   8% 230000/2725000 [00:59<11:34, 3590.00it/s]
loss=0.0530 (0.0833): :   9% 235000/2725000 [00:59<13:02, 3183.09it/s]
loss=0.0490 (0.0825): :   9% 235000/2725000 [01:01<13:02, 3183.09it/s]
loss=0.0490 (0.0825): :   9% 240000/2725000 [01:01<13:12, 3135.38it/s]
loss=0.0474 (0.0818): :   9% 240000/2725000 [01:02<13:12, 3135.38it/s]
loss=0.0474 (0.0818): :   9% 245000/2725000 [01:02<13:12, 3127.59it/s]
loss=0.0447 (0.0811): :   9% 245000/2725000 [01:04<13:12, 3127.59it/s]
loss=0.0447 (0.0811): :   9% 250000/2725000 [01:04<13:13, 3118.87it/s]
loss=0.0419 (0.0803): :   9% 250000/2725000 [01:05<13:13, 3118.87it/s]
loss=0.0419 (0.0803): :   9% 255000/2725000 [01:06<13:03, 3154.25it/s]
loss=0.0387 (0.0795): :   9% 255000/2725000 [01:07<13:03, 3154.25it/s]
loss=0.0387 (0.0795): :  10% 260000/2725000 [01:07<13:01, 3152.59it/s]
loss=0.0354 (0.0787): :  10% 260000/2725000 [01:08<13:01, 3152.59it/s]
loss=0.0354 (0.0787): :  10% 265000/2725000 [01:08<12:07, 3382.73it/s]
loss=0.0346 (0.0779): :  10% 265000/2725000 [01:10<12:07, 3382.73it/s]
loss=0.0346 (0.0779): :  10% 270000/2725000 [01:10<12:20, 3313.30it/s]
loss=0.0316 (0.0770): :  10% 270000/2725000 [01:11<12:20, 3313.30it/s]
loss=0.0316 (0.0770): :  10% 275000/2725000 [01:11<11:41, 3493.06it/s]
loss=0.0308 (0.0762): :  10% 275000/2725000 [01:12<11:41, 3493.06it/s]
loss=0.0308 (0.0762): :  10% 280000/2725000 [01:13<12:04, 3375.38it/s]
loss=0.0280 (0.0754): :  10% 280000/2725000 [01:14<12:04, 3375.38it/s]
loss=0.0280 (0.0754): :  10% 285000/2725000 [01:14<11:26, 3555.52it/s]
loss=0.0240 (0.0745): :  10% 285000/2725000 [01:15<11:26, 3555.52it/s]
loss=0.0240 (0.0745): :  11% 290000/2725000 [01:16<11:54, 3408.98it/s]
loss=0.0242 (0.0736): :  11% 290000/2725000 [01:17<11:54, 3408.98it/s]
loss=0.0242 (0.0736): :  11% 295000/2725000 [01:17<12:17, 3293.94it/s]
loss=0.0227 (0.0728): :  11% 295000/2725000 [01:19<12:17, 3293.94it/s]
loss=0.0227 (0.0728): :  11% 300000/2725000 [01:19<12:20, 3275.50it/s]
loss=0.0218 (0.0719): :  11% 300000/2725000 [01:20<12:20, 3275.50it/s]
loss=0.0218 (0.0719): :  11% 305000/2725000 [01:20<11:36, 3476.20it/s]
loss=0.0186 (0.0711): :  11% 305000/2725000 [01:22<11:36, 3476.20it/s]
loss=0.0186 (0.0711): :  11% 310000/2725000 [01:22<11:59, 3358.62it/s]
loss=0.0188 (0.0702): :  11% 310000/2725000 [01:23<11:59, 3358.62it/s]
loss=0.0188 (0.0702): :  12% 315000/2725000 [01:23<12:16, 3272.55it/s]
loss=0.0184 (0.0694): :  12% 315000/2725000 [01:24<12:16, 3272.55it/s]
loss=0.0184 (0.0694): :  12% 320000/2725000 [01:25<12:19, 3252.06it/s]
loss=0.0169 (0.0686): :  12% 320000/2725000 [01:26<12:19, 3252.06it/s]
loss=0.0169 (0.0686): :  12% 325000/2725000 [01:26<11:32, 3467.42it/s]
loss=0.0175 (0.0678): :  12% 325000/2725000 [01:27<11:32, 3467.42it/s]
loss=0.0175 (0.0678): :  12% 330000/2725000 [01:27<10:59, 3634.02it/s]
loss=0.0160 (0.0671): :  12% 330000/2725000 [01:29<10:59, 3634.02it/s]
loss=0.0160 (0.0671): :  12% 335000/2725000 [01:29<10:47, 3689.63it/s]
loss=0.0169 (0.0663): :  12% 335000/2725000 [01:30<10:47, 3689.63it/s]
loss=0.0169 (0.0663): :  12% 340000/2725000 [01:30<10:25, 3812.90it/s]
loss=0.0152 (0.0656): :  12% 340000/2725000 [01:31<10:25, 3812.90it/s]
loss=0.0152 (0.0656): :  13% 345000/2725000 [01:31<10:27, 3794.74it/s]
loss=0.0160 (0.0649): :  13% 345000/2725000 [01:32<10:27, 3794.74it/s]
loss=0.0160 (0.0649): :  13% 350000/2725000 [01:32<10:13, 3870.59it/s]
loss=0.0161 (0.0642): :  13% 350000/2725000 [01:34<10:13, 3870.59it/s]
loss=0.0161 (0.0642): :  13% 355000/2725000 [01:34<10:04, 3918.83it/s]
loss=0.0165 (0.0635): :  13% 355000/2725000 [01:35<10:04, 3918.83it/s]
loss=0.0165 (0.0635): :  13% 360000/2725000 [01:35<09:54, 3977.80it/s]
loss=0.0157 (0.0629): :  13% 360000/2725000 [01:36<09:54, 3977.80it/s]
loss=0.0157 (0.0629): :  13% 365000/2725000 [01:36<10:06, 3891.76it/s]
loss=0.0148 (0.0622): :  13% 365000/2725000 [01:37<10:06, 3891.76it/s]
loss=0.0148 (0.0622): :  14% 370000/2725000 [01:37<09:57, 3944.45it/s]
loss=0.0154 (0.0616): :  14% 370000/2725000 [01:39<09:57, 3944.45it/s]
loss=0.0154 (0.0616): :  14% 375000/2725000 [01:39<09:49, 3988.17it/s]
loss=0.0146 (0.0610): :  14% 375000/2725000 [01:40<09:49, 3988.17it/s]
loss=0.0146 (0.0610): :  14% 380000/2725000 [01:40<10:01, 3901.09it/s]
loss=0.0146 (0.0604): :  14% 380000/2725000 [01:41<10:01, 3901.09it/s]
loss=0.0146 (0.0604): :  14% 385000/2725000 [01:41<09:51, 3953.09it/s]
loss=0.0138 (0.0598): :  14% 385000/2725000 [01:42<09:51, 3953.09it/s]
loss=0.0138 (0.0598): :  14% 390000/2725000 [01:42<09:46, 3984.38it/s]
loss=0.0135 (0.0592): :  14% 390000/2725000 [01:44<09:46, 3984.38it/s]
loss=0.0135 (0.0592): :  14% 395000/2725000 [01:44<09:38, 4025.12it/s]
loss=0.0135 (0.0586): :  14% 395000/2725000 [01:45<09:38, 4025.12it/s]
loss=0.0135 (0.0586): :  15% 400000/2725000 [01:45<09:46, 3964.78it/s]
loss=0.0142 (0.0581): :  15% 400000/2725000 [01:46<09:46, 3964.78it/s]
loss=0.0142 (0.0581): :  15% 405000/2725000 [01:46<09:38, 4009.69it/s]
loss=0.0129 (0.0575): :  15% 405000/2725000 [01:47<09:38, 4009.69it/s]
loss=0.0129 (0.0575): :  15% 410000/2725000 [01:47<09:44, 3959.81it/s]
loss=0.0124 (0.0570): :  15% 410000/2725000 [01:49<09:44, 3959.81it/s]
loss=0.0124 (0.0570): :  15% 415000/2725000 [01:49<09:37, 3997.65it/s]
loss=0.0137 (0.0565): :  15% 415000/2725000 [01:50<09:37, 3997.65it/s]
loss=0.0137 (0.0565): :  15% 420000/2725000 [01:50<09:33, 4016.49it/s]
loss=0.0128 (0.0560): :  15% 420000/2725000 [01:51<09:33, 4016.49it/s]
loss=0.0128 (0.0560): :  16% 425000/2725000 [01:51<09:28, 4044.87it/s]
loss=0.0129 (0.0555): :  16% 425000/2725000 [01:52<09:28, 4044.87it/s]
loss=0.0129 (0.0555): :  16% 430000/2725000 [01:52<09:37, 3975.21it/s]
loss=0.0134 (0.0550): :  16% 430000/2725000 [01:54<09:37, 3975.21it/s]
loss=0.0134 (0.0550): :  16% 435000/2725000 [01:54<09:34, 3987.49it/s]
loss=0.0126 (0.0545): :  16% 435000/2725000 [01:55<09:34, 3987.49it/s]
loss=0.0126 (0.0545): :  16% 440000/2725000 [01:55<09:30, 4004.65it/s]
loss=0.0118 (0.0540): :  16% 440000/2725000 [01:56<09:30, 4004.65it/s]
loss=0.0118 (0.0540): :  16% 445000/2725000 [01:56<09:42, 3913.59it/s]
loss=0.0134 (0.0536): :  16% 445000/2725000 [01:57<09:42, 3913.59it/s]
loss=0.0134 (0.0536): :  17% 450000/2725000 [01:57<09:34, 3960.85it/s]
loss=0.0135 (0.0531): :  17% 450000/2725000 [01:59<09:34, 3960.85it/s]
loss=0.0135 (0.0531): :  17% 455000/2725000 [01:59<09:25, 4011.11it/s]
loss=0.0120 (0.0527): :  17% 455000/2725000 [02:00<09:25, 4011.11it/s]
loss=0.0120 (0.0527): :  17% 460000/2725000 [02:00<09:21, 4032.31it/s]
loss=0.0122 (0.0522): :  17% 460000/2725000 [02:01<09:21, 4032.31it/s]
loss=0.0122 (0.0522): :  17% 465000/2725000 [02:01<09:30, 3963.41it/s]
loss=0.0123 (0.0518): :  17% 465000/2725000 [02:02<09:30, 3963.41it/s]
loss=0.0123 (0.0518): :  17% 470000/2725000 [02:02<09:21, 4016.67it/s]
loss=0.0126 (0.0514): :  17% 470000/2725000 [02:04<09:21, 4016.67it/s]
loss=0.0126 (0.0514): :  17% 475000/2725000 [02:04<09:34, 3916.77it/s]
loss=0.0114 (0.0510): :  17% 475000/2725000 [02:05<09:34, 3916.77it/s]
loss=0.0114 (0.0510): :  18% 480000/2725000 [02:05<09:26, 3961.87it/s]
loss=0.0114 (0.0506): :  18% 480000/2725000 [02:06<09:26, 3961.87it/s]
loss=0.0114 (0.0506): :  18% 485000/2725000 [02:06<09:18, 4008.20it/s]
loss=0.0115 (0.0502): :  18% 485000/2725000 [02:07<09:18, 4008.20it/s]
loss=0.0115 (0.0502): :  18% 490000/2725000 [02:07<09:15, 4024.50it/s]
loss=0.0123 (0.0498): :  18% 490000/2725000 [02:09<09:15, 4024.50it/s]
loss=0.0123 (0.0498): :  18% 495000/2725000 [02:09<09:27, 3930.43it/s]
loss=0.0112 (0.0494): :  18% 495000/2725000 [02:10<09:27, 3930.43it/s]
loss=0.0112 (0.0494): :  18% 500000/2725000 [02:10<09:18, 3983.66it/s]
loss=0.0126 (0.0490): :  18% 500000/2725000 [02:11<09:18, 3983.66it/s]
loss=0.0126 (0.0490): :  19% 505000/2725000 [02:11<09:10, 4032.45it/s]
loss=0.0115 (0.0487): :  19% 505000/2725000 [02:12<09:10, 4032.45it/s]
loss=0.0115 (0.0487): :  19% 510000/2725000 [02:13<09:21, 3944.39it/s]
loss=0.0119 (0.0483): :  19% 510000/2725000 [02:14<09:21, 3944.39it/s]
loss=0.0119 (0.0483): :  19% 515000/2725000 [02:14<09:13, 3993.99it/s]
loss=0.0115 (0.0480): :  19% 515000/2725000 [02:15<09:13, 3993.99it/s]
loss=0.0115 (0.0480): :  19% 520000/2725000 [02:15<09:06, 4034.87it/s]
loss=0.0114 (0.0476): :  19% 520000/2725000 [02:16<09:06, 4034.87it/s]
loss=0.0114 (0.0476): :  19% 525000/2725000 [02:16<09:03, 4049.47it/s]
loss=0.0126 (0.0473): :  19% 525000/2725000 [02:17<09:03, 4049.47it/s]
loss=0.0126 (0.0473): :  19% 530000/2725000 [02:17<09:11, 3981.00it/s]
loss=0.0120 (0.0470): :  19% 530000/2725000 [02:19<09:11, 3981.00it/s]
loss=0.0120 (0.0470): :  20% 535000/2725000 [02:19<09:05, 4012.87it/s]
loss=0.0125 (0.0466): :  20% 535000/2725000 [02:20<09:05, 4012.87it/s]
loss=0.0125 (0.0466): :  20% 540000/2725000 [02:20<09:12, 3953.51it/s]
loss=0.0108 (0.0463): :  20% 540000/2725000 [02:21<09:12, 3953.51it/s]
loss=0.0108 (0.0463): :  20% 545000/2725000 [02:21<09:04, 4002.01it/s]
loss=0.0118 (0.0460): :  20% 545000/2725000 [02:22<09:04, 4002.01it/s]
loss=0.0118 (0.0460): :  20% 550000/2725000 [02:22<08:58, 4037.36it/s]
loss=0.0112 (0.0457): :  20% 550000/2725000 [02:24<08:58, 4037.36it/s]
loss=0.0112 (0.0457): :  20% 555000/2725000 [02:24<08:56, 4041.80it/s]
loss=0.0108 (0.0454): :  20% 555000/2725000 [02:25<08:56, 4041.80it/s]
loss=0.0108 (0.0454): :  21% 560000/2725000 [02:25<09:11, 3922.34it/s]
loss=0.0111 (0.0451): :  21% 560000/2725000 [02:26<09:11, 3922.34it/s]
loss=0.0111 (0.0451): :  21% 565000/2725000 [02:26<09:04, 3966.56it/s]
loss=0.0119 (0.0448): :  21% 565000/2725000 [02:27<09:04, 3966.56it/s]
loss=0.0119 (0.0448): :  21% 570000/2725000 [02:27<08:58, 4001.01it/s]
loss=0.0118 (0.0445): :  21% 570000/2725000 [02:29<08:58, 4001.01it/s]
loss=0.0118 (0.0445): :  21% 575000/2725000 [02:29<09:06, 3937.72it/s]
loss=0.0121 (0.0442): :  21% 575000/2725000 [02:30<09:06, 3937.72it/s]
loss=0.0121 (0.0442): :  21% 580000/2725000 [02:30<08:57, 3988.78it/s]
loss=0.0117 (0.0439): :  21% 580000/2725000 [02:31<08:57, 3988.78it/s]
loss=0.0117 (0.0439): :  21% 585000/2725000 [02:31<08:51, 4024.23it/s]
loss=0.0125 (0.0437): :  21% 585000/2725000 [02:32<08:51, 4024.23it/s]
loss=0.0125 (0.0437): :  22% 590000/2725000 [02:32<08:47, 4047.42it/s]
loss=0.0109 (0.0434): :  22% 590000/2725000 [02:34<08:47, 4047.42it/s]
loss=0.0109 (0.0434): :  22% 595000/2725000 [02:34<08:55, 3978.64it/s]
loss=0.0119 (0.0431): :  22% 595000/2725000 [02:35<08:55, 3978.64it/s]
loss=0.0119 (0.0431): :  22% 600000/2725000 [02:35<08:49, 4013.67it/s]
loss=0.0117 (0.0429): :  22% 600000/2725000 [02:36<08:49, 4013.67it/s]
loss=0.0117 (0.0429): :  22% 605000/2725000 [02:36<09:02, 3910.88it/s]
loss=0.0122 (0.0426): :  22% 605000/2725000 [02:38<09:02, 3910.88it/s]
loss=0.0122 (0.0426): :  22% 610000/2725000 [02:38<08:52, 3972.29it/s]
loss=0.0105 (0.0424): :  22% 610000/2725000 [02:39<08:52, 3972.29it/s]
loss=0.0105 (0.0424): :  23% 615000/2725000 [02:39<08:44, 4021.28it/s]
loss=0.0113 (0.0421): :  23% 615000/2725000 [02:40<08:44, 4021.28it/s]
loss=0.0113 (0.0421): :  23% 620000/2725000 [02:40<08:42, 4031.99it/s]
loss=0.0113 (0.0419): :  23% 620000/2725000 [02:41<08:42, 4031.99it/s]
loss=0.0113 (0.0419): :  23% 625000/2725000 [02:41<08:52, 3942.52it/s]
loss=0.0110 (0.0416): :  23% 625000/2725000 [02:43<08:52, 3942.52it/s]
loss=0.0110 (0.0416): :  23% 630000/2725000 [02:43<08:47, 3974.70it/s]
loss=0.0114 (0.0414): :  23% 630000/2725000 [02:44<08:47, 3974.70it/s]
loss=0.0114 (0.0414): :  23% 635000/2725000 [02:44<08:40, 4015.67it/s]
loss=0.0111 (0.0411): :  23% 635000/2725000 [02:45<08:40, 4015.67it/s]
loss=0.0111 (0.0411): :  23% 640000/2725000 [02:45<08:49, 3934.32it/s]
loss=0.0113 (0.0409): :  23% 640000/2725000 [02:46<08:49, 3934.32it/s]
loss=0.0113 (0.0409): :  24% 645000/2725000 [02:46<08:45, 3961.07it/s]
loss=0.0103 (0.0407): :  24% 645000/2725000 [02:48<08:45, 3961.07it/s]
loss=0.0103 (0.0407): :  24% 650000/2725000 [02:48<08:40, 3986.78it/s]
loss=0.0110 (0.0404): :  24% 650000/2725000 [02:49<08:40, 3986.78it/s]
loss=0.0110 (0.0404): :  24% 655000/2725000 [02:49<08:35, 4012.65it/s]
loss=0.0108 (0.0402): :  24% 655000/2725000 [02:50<08:35, 4012.65it/s]
loss=0.0108 (0.0402): :  24% 660000/2725000 [02:50<08:42, 3948.72it/s]
loss=0.0108 (0.0400): :  24% 660000/2725000 [02:51<08:42, 3948.72it/s]
loss=0.0108 (0.0400): :  24% 665000/2725000 [02:51<08:35, 3993.43it/s]
loss=0.0116 (0.0398): :  24% 665000/2725000 [02:53<08:35, 3993.43it/s]
loss=0.0116 (0.0398): :  25% 670000/2725000 [02:53<08:41, 3937.37it/s]
loss=0.0104 (0.0396): :  25% 670000/2725000 [02:54<08:41, 3937.37it/s]
loss=0.0104 (0.0396): :  25% 675000/2725000 [02:54<08:32, 3996.93it/s]
loss=0.0111 (0.0394): :  25% 675000/2725000 [02:55<08:32, 3996.93it/s]
loss=0.0111 (0.0394): :  25% 680000/2725000 [02:55<08:27, 4032.05it/s]
loss=0.0115 (0.0392): :  25% 680000/2725000 [02:56<08:27, 4032.05it/s]
loss=0.0115 (0.0392): :  25% 685000/2725000 [02:56<08:21, 4066.16it/s]
loss=0.0114 (0.0390): :  25% 685000/2725000 [02:58<08:21, 4066.16it/s]
loss=0.0114 (0.0390): :  25% 690000/2725000 [02:58<08:29, 3991.09it/s]
loss=0.0116 (0.0388): :  25% 690000/2725000 [02:59<08:29, 3991.09it/s]
loss=0.0116 (0.0388): :  26% 695000/2725000 [02:59<08:22, 4042.74it/s]
loss=0.0117 (0.0386): :  26% 695000/2725000 [03:00<08:22, 4042.74it/s]
loss=0.0117 (0.0386): :  26% 700000/2725000 [03:00<08:17, 4069.82it/s]
loss=0.0114 (0.0384): :  26% 700000/2725000 [03:01<08:17, 4069.82it/s]
loss=0.0114 (0.0384): :  26% 705000/2725000 [03:01<08:28, 3975.79it/s]
loss=0.0112 (0.0382): :  26% 705000/2725000 [03:03<08:28, 3975.79it/s]
loss=0.0112 (0.0382): :  26% 710000/2725000 [03:03<08:22, 4009.23it/s]
loss=0.0113 (0.0380): :  26% 710000/2725000 [03:04<08:22, 4009.23it/s]
loss=0.0113 (0.0380): :  26% 715000/2725000 [03:04<08:17, 4037.58it/s]
loss=0.0119 (0.0378): :  26% 715000/2725000 [03:05<08:17, 4037.58it/s]
loss=0.0119 (0.0378): :  26% 720000/2725000 [03:05<08:13, 4064.29it/s]
loss=0.0112 (0.0376): :  26% 720000/2725000 [03:06<08:13, 4064.29it/s]
loss=0.0112 (0.0376): :  27% 725000/2725000 [03:06<08:22, 3981.75it/s]
loss=0.0114 (0.0375): :  27% 725000/2725000 [03:07<08:22, 3981.75it/s]
loss=0.0114 (0.0375): :  27% 730000/2725000 [03:07<08:15, 4028.09it/s]
loss=0.0114 (0.0373): :  27% 730000/2725000 [03:09<08:15, 4028.09it/s]
loss=0.0114 (0.0373): :  27% 735000/2725000 [03:09<08:21, 3969.44it/s]
loss=0.0105 (0.0371): :  27% 735000/2725000 [03:10<08:21, 3969.44it/s]
loss=0.0105 (0.0371): :  27% 740000/2725000 [03:10<08:14, 4011.74it/s]
