This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
[INFO] Trainer: ngp | 2024-01-09_23-47-36 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/optuna
-studies
[INFO] #parameters: 6923398
[INFO] Training from scratch ...
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0768 (0.0871): :   8% 230000/2725000 [00:52<09:26, 4402.51it/s]
loss=0.0728 (0.0868): :   8% 230000/2725000 [00:53<09:26, 4402.51it/s]
loss=0.0728 (0.0868): :   9% 235000/2725000 [00:53<09:18, 4455.52it/s]
loss=0.0722 (0.0865): :   9% 235000/2725000 [00:55<09:18, 4455.52it/s]
loss=0.0722 (0.0865): :   9% 240000/2725000 [00:55<09:12, 4497.08it/s]
loss=0.0728 (0.0862): :   9% 240000/2725000 [00:56<09:12, 4497.08it/s]
loss=0.0728 (0.0862): :   9% 245000/2725000 [00:56<09:07, 4526.97it/s]
loss=0.0705 (0.0859): :   9% 245000/2725000 [00:57<09:07, 4526.97it/s]
loss=0.0705 (0.0859): :   9% 250000/2725000 [00:57<09:22, 4400.65it/s]
loss=0.0712 (0.0856): :   9% 250000/2725000 [00:58<09:22, 4400.65it/s]
loss=0.0712 (0.0856): :   9% 255000/2725000 [00:58<09:14, 4451.38it/s]
loss=0.0689 (0.0853): :   9% 255000/2725000 [00:59<09:14, 4451.38it/s]
loss=0.0689 (0.0853): :  10% 260000/2725000 [00:59<09:09, 4489.97it/s]
loss=0.0657 (0.0849): :  10% 260000/2725000 [01:00<09:09, 4489.97it/s]
loss=0.0657 (0.0849): :  10% 265000/2725000 [01:00<09:22, 4369.47it/s]
loss=0.0665 (0.0846): :  10% 265000/2725000 [01:01<09:22, 4369.47it/s]
loss=0.0665 (0.0846): :  10% 270000/2725000 [01:01<09:14, 4431.15it/s]
loss=0.0645 (0.0842): :  10% 270000/2725000 [01:02<09:14, 4431.15it/s]
loss=0.0645 (0.0842): :  10% 275000/2725000 [01:02<09:07, 4477.24it/s]
loss=0.0642 (0.0839): :  10% 275000/2725000 [01:04<09:07, 4477.24it/s]
loss=0.0642 (0.0839): :  10% 280000/2725000 [01:04<09:01, 4511.24it/s]
loss=0.0622 (0.0835): :  10% 280000/2725000 [01:05<09:01, 4511.24it/s]
loss=0.0622 (0.0835): :  10% 285000/2725000 [01:05<08:58, 4535.00it/s]
loss=0.0594 (0.0831): :  10% 285000/2725000 [01:06<08:58, 4535.00it/s]
loss=0.0594 (0.0831): :  11% 290000/2725000 [01:06<09:11, 4412.61it/s]
loss=0.0600 (0.0827): :  11% 290000/2725000 [01:07<09:11, 4412.61it/s]
loss=0.0600 (0.0827): :  11% 295000/2725000 [01:07<09:04, 4460.98it/s]
loss=0.0587 (0.0823): :  11% 295000/2725000 [01:08<09:04, 4460.98it/s]
loss=0.0587 (0.0823): :  11% 300000/2725000 [01:08<08:59, 4498.78it/s]
loss=0.0560 (0.0818): :  11% 300000/2725000 [01:09<08:59, 4498.78it/s]
loss=0.0560 (0.0818): :  11% 305000/2725000 [01:09<08:53, 4538.45it/s]
loss=0.0569 (0.0814): :  11% 305000/2725000 [01:10<08:53, 4538.45it/s]
loss=0.0569 (0.0814): :  11% 310000/2725000 [01:10<09:07, 4410.14it/s]
loss=0.0532 (0.0810): :  11% 310000/2725000 [01:11<09:07, 4410.14it/s]
loss=0.0532 (0.0810): :  12% 315000/2725000 [01:11<09:01, 4446.85it/s]
loss=0.0504 (0.0805): :  12% 315000/2725000 [01:12<09:01, 4446.85it/s]
loss=0.0504 (0.0805): :  12% 320000/2725000 [01:13<09:04, 4418.80it/s]
loss=0.0482 (0.0800): :  12% 320000/2725000 [01:14<09:04, 4418.80it/s]
loss=0.0482 (0.0800): :  12% 325000/2725000 [01:14<09:22, 4265.20it/s]
loss=0.0495 (0.0796): :  12% 325000/2725000 [01:15<09:22, 4265.20it/s]
loss=0.0495 (0.0796): :  12% 330000/2725000 [01:15<09:17, 4298.64it/s]
loss=0.0459 (0.0791): :  12% 330000/2725000 [01:16<09:17, 4298.64it/s]
loss=0.0459 (0.0791): :  12% 335000/2725000 [01:16<09:10, 4338.31it/s]
loss=0.0452 (0.0786): :  12% 335000/2725000 [01:17<09:10, 4338.31it/s]
loss=0.0452 (0.0786): :  12% 340000/2725000 [01:17<09:07, 4359.34it/s]
loss=0.0418 (0.0780): :  12% 340000/2725000 [01:18<09:07, 4359.34it/s]
loss=0.0418 (0.0780): :  13% 345000/2725000 [01:18<09:06, 4353.47it/s]
loss=0.0398 (0.0775): :  13% 345000/2725000 [01:20<09:06, 4353.47it/s]
loss=0.0398 (0.0775): :  13% 350000/2725000 [01:20<09:21, 4232.15it/s]
loss=0.0387 (0.0769): :  13% 350000/2725000 [01:21<09:21, 4232.15it/s]
loss=0.0387 (0.0769): :  13% 355000/2725000 [01:21<09:14, 4271.73it/s]
loss=0.0385 (0.0764): :  13% 355000/2725000 [01:22<09:14, 4271.73it/s]
loss=0.0385 (0.0764): :  13% 360000/2725000 [01:22<09:08, 4312.97it/s]
loss=0.0358 (0.0758): :  13% 360000/2725000 [01:23<09:08, 4312.97it/s]
loss=0.0358 (0.0758): :  13% 365000/2725000 [01:23<09:05, 4327.31it/s]
loss=0.0348 (0.0753): :  13% 365000/2725000 [01:24<09:05, 4327.31it/s]
loss=0.0348 (0.0753): :  14% 370000/2725000 [01:24<09:20, 4199.55it/s]
loss=0.0340 (0.0747): :  14% 370000/2725000 [01:25<09:20, 4199.55it/s]
loss=0.0340 (0.0747): :  14% 375000/2725000 [01:25<09:13, 4246.74it/s]
loss=0.0320 (0.0742): :  14% 375000/2725000 [01:27<09:13, 4246.74it/s]
loss=0.0320 (0.0742): :  14% 380000/2725000 [01:27<09:07, 4281.41it/s]
loss=0.0304 (0.0736): :  14% 380000/2725000 [01:28<09:07, 4281.41it/s]
loss=0.0304 (0.0736): :  14% 385000/2725000 [01:28<09:22, 4160.66it/s]
loss=0.0298 (0.0730): :  14% 385000/2725000 [01:29<09:22, 4160.66it/s]
loss=0.0298 (0.0730): :  14% 390000/2725000 [01:29<09:12, 4223.98it/s]
loss=0.0285 (0.0725): :  14% 390000/2725000 [01:30<09:12, 4223.98it/s]
loss=0.0285 (0.0725): :  14% 395000/2725000 [01:30<09:06, 4267.38it/s]
loss=0.0266 (0.0719): :  14% 395000/2725000 [01:31<09:06, 4267.38it/s]
loss=0.0266 (0.0719): :  15% 400000/2725000 [01:31<09:01, 4293.99it/s]
loss=0.0258 (0.0713): :  15% 400000/2725000 [01:32<09:01, 4293.99it/s]
loss=0.0258 (0.0713): :  15% 405000/2725000 [01:32<09:00, 4288.72it/s]
loss=0.0236 (0.0708): :  15% 405000/2725000 [01:34<09:00, 4288.72it/s]
loss=0.0236 (0.0708): :  15% 410000/2725000 [01:34<09:19, 4134.05it/s]
loss=0.0234 (0.0702): :  15% 410000/2725000 [01:35<09:19, 4134.05it/s]
loss=0.0234 (0.0702): :  15% 415000/2725000 [01:35<09:10, 4198.27it/s]
loss=0.0239 (0.0696): :  15% 415000/2725000 [01:36<09:10, 4198.27it/s]
loss=0.0239 (0.0696): :  15% 420000/2725000 [01:36<09:03, 4238.93it/s]
loss=0.0212 (0.0691): :  15% 420000/2725000 [01:37<09:03, 4238.93it/s]
loss=0.0212 (0.0691): :  16% 425000/2725000 [01:37<08:59, 4264.01it/s]
loss=0.0209 (0.0685): :  16% 425000/2725000 [01:38<08:59, 4264.01it/s]
loss=0.0209 (0.0685): :  16% 430000/2725000 [01:39<09:12, 4157.48it/s]
loss=0.0203 (0.0680): :  16% 430000/2725000 [01:40<09:12, 4157.48it/s]
loss=0.0203 (0.0680): :  16% 435000/2725000 [01:40<09:02, 4223.88it/s]
loss=0.0182 (0.0674): :  16% 435000/2725000 [01:41<09:02, 4223.88it/s]
loss=0.0182 (0.0674): :  16% 440000/2725000 [01:41<08:54, 4277.00it/s]
loss=0.0171 (0.0668): :  16% 440000/2725000 [01:42<08:54, 4277.00it/s]
loss=0.0171 (0.0668): :  16% 445000/2725000 [01:42<09:05, 4179.45it/s]
loss=0.0184 (0.0663): :  16% 445000/2725000 [01:43<09:05, 4179.45it/s]
loss=0.0184 (0.0663): :  17% 450000/2725000 [01:43<08:54, 4252.50it/s]
loss=0.0175 (0.0658): :  17% 450000/2725000 [01:44<08:54, 4252.50it/s]
loss=0.0175 (0.0658): :  17% 455000/2725000 [01:44<08:50, 4277.24it/s]
loss=0.0161 (0.0652): :  17% 455000/2725000 [01:45<08:50, 4277.24it/s]
loss=0.0161 (0.0652): :  17% 460000/2725000 [01:45<08:45, 4311.92it/s]
loss=0.0160 (0.0647): :  17% 460000/2725000 [01:47<08:45, 4311.92it/s]
loss=0.0160 (0.0647): :  17% 465000/2725000 [01:47<08:42, 4327.40it/s]
loss=0.0149 (0.0642): :  17% 465000/2725000 [01:48<08:42, 4327.40it/s]
loss=0.0149 (0.0642): :  17% 470000/2725000 [01:48<08:55, 4211.23it/s]
loss=0.0152 (0.0636): :  17% 470000/2725000 [01:49<08:55, 4211.23it/s]
loss=0.0152 (0.0636): :  17% 475000/2725000 [01:49<08:48, 4259.92it/s]
loss=0.0147 (0.0631): :  17% 475000/2725000 [01:50<08:48, 4259.92it/s]
loss=0.0147 (0.0631): :  18% 480000/2725000 [01:50<08:41, 4307.90it/s]
loss=0.0145 (0.0626): :  18% 480000/2725000 [01:51<08:41, 4307.90it/s]
loss=0.0145 (0.0626): :  18% 485000/2725000 [01:51<08:35, 4347.73it/s]
loss=0.0147 (0.0621): :  18% 485000/2725000 [01:53<08:35, 4347.73it/s]
loss=0.0147 (0.0621): :  18% 490000/2725000 [01:53<08:48, 4230.58it/s]
loss=0.0147 (0.0617): :  18% 490000/2725000 [01:54<08:48, 4230.58it/s]
loss=0.0147 (0.0617): :  18% 495000/2725000 [01:54<08:41, 4278.94it/s]
loss=0.0143 (0.0612): :  18% 495000/2725000 [01:55<08:41, 4278.94it/s]
loss=0.0143 (0.0612): :  18% 500000/2725000 [01:55<08:35, 4319.83it/s]
loss=0.0145 (0.0607): :  18% 500000/2725000 [01:56<08:35, 4319.83it/s]
loss=0.0145 (0.0607): :  19% 505000/2725000 [01:56<08:46, 4213.58it/s]
loss=0.0137 (0.0603): :  19% 505000/2725000 [01:57<08:46, 4213.58it/s]
loss=0.0137 (0.0603): :  19% 510000/2725000 [01:57<08:38, 4269.77it/s]
loss=0.0140 (0.0598): :  19% 510000/2725000 [01:58<08:38, 4269.77it/s]
loss=0.0140 (0.0598): :  19% 515000/2725000 [01:58<08:36, 4280.26it/s]
loss=0.0137 (0.0594): :  19% 515000/2725000 [01:59<08:36, 4280.26it/s]
loss=0.0137 (0.0594): :  19% 520000/2725000 [01:59<08:29, 4325.93it/s]
loss=0.0137 (0.0589): :  19% 520000/2725000 [02:01<08:29, 4325.93it/s]
loss=0.0137 (0.0589): :  19% 525000/2725000 [02:01<08:25, 4349.31it/s]
loss=0.0145 (0.0585): :  19% 525000/2725000 [02:02<08:25, 4349.31it/s]
loss=0.0145 (0.0585): :  19% 530000/2725000 [02:02<08:41, 4211.50it/s]
loss=0.0133 (0.0581): :  19% 530000/2725000 [02:03<08:41, 4211.50it/s]
loss=0.0133 (0.0581): :  20% 535000/2725000 [02:03<08:32, 4275.21it/s]
loss=0.0137 (0.0577): :  20% 535000/2725000 [02:04<08:32, 4275.21it/s]
loss=0.0137 (0.0577): :  20% 540000/2725000 [02:04<08:25, 4319.75it/s]
loss=0.0123 (0.0573): :  20% 540000/2725000 [02:05<08:25, 4319.75it/s]
loss=0.0123 (0.0573): :  20% 545000/2725000 [02:05<08:20, 4359.70it/s]
loss=0.0128 (0.0569): :  20% 545000/2725000 [02:06<08:20, 4359.70it/s]
loss=0.0128 (0.0569): :  20% 550000/2725000 [02:07<08:31, 4250.13it/s]
loss=0.0133 (0.0565): :  20% 550000/2725000 [02:08<08:31, 4250.13it/s]
loss=0.0133 (0.0565): :  20% 555000/2725000 [02:08<08:26, 4282.62it/s]
loss=0.0119 (0.0561): :  20% 555000/2725000 [02:09<08:26, 4282.62it/s]
loss=0.0119 (0.0561): :  21% 560000/2725000 [02:09<08:20, 4322.12it/s]
loss=0.0121 (0.0557): :  21% 560000/2725000 [02:10<08:20, 4322.12it/s]
loss=0.0121 (0.0557): :  21% 565000/2725000 [02:10<08:34, 4194.25it/s]
loss=0.0133 (0.0553): :  21% 565000/2725000 [02:11<08:34, 4194.25it/s]
loss=0.0133 (0.0553): :  21% 570000/2725000 [02:11<08:27, 4244.88it/s]
loss=0.0132 (0.0549): :  21% 570000/2725000 [02:12<08:27, 4244.88it/s]
loss=0.0132 (0.0549): :  21% 575000/2725000 [02:12<08:21, 4284.56it/s]
loss=0.0127 (0.0546): :  21% 575000/2725000 [02:13<08:21, 4284.56it/s]
loss=0.0127 (0.0546): :  21% 580000/2725000 [02:13<08:17, 4309.48it/s]
loss=0.0129 (0.0542): :  21% 580000/2725000 [02:15<08:17, 4309.48it/s]
loss=0.0129 (0.0542): :  21% 585000/2725000 [02:15<08:13, 4340.59it/s]
loss=0.0129 (0.0539): :  21% 585000/2725000 [02:16<08:13, 4340.59it/s]
loss=0.0129 (0.0539): :  22% 590000/2725000 [02:16<08:27, 4208.04it/s]
loss=0.0117 (0.0535): :  22% 590000/2725000 [02:17<08:27, 4208.04it/s]
loss=0.0117 (0.0535): :  22% 595000/2725000 [02:17<08:19, 4267.07it/s]
loss=0.0127 (0.0532): :  22% 595000/2725000 [02:18<08:19, 4267.07it/s]
loss=0.0127 (0.0532): :  22% 600000/2725000 [02:18<08:12, 4317.65it/s]
loss=0.0125 (0.0528): :  22% 600000/2725000 [02:19<08:12, 4317.65it/s]
loss=0.0125 (0.0528): :  22% 605000/2725000 [02:19<08:10, 4322.92it/s]
loss=0.0133 (0.0525): :  22% 605000/2725000 [02:21<08:10, 4322.92it/s]
loss=0.0133 (0.0525): :  22% 610000/2725000 [02:21<08:20, 4227.88it/s]
loss=0.0115 (0.0522): :  22% 610000/2725000 [02:22<08:20, 4227.88it/s]
loss=0.0115 (0.0522): :  23% 615000/2725000 [02:22<08:16, 4253.17it/s]
loss=0.0123 (0.0519): :  23% 615000/2725000 [02:23<08:16, 4253.17it/s]
loss=0.0123 (0.0519): :  23% 620000/2725000 [02:23<08:11, 4280.84it/s]
loss=0.0119 (0.0515): :  23% 620000/2725000 [02:24<08:11, 4280.84it/s]
loss=0.0119 (0.0515): :  23% 625000/2725000 [02:24<08:22, 4183.05it/s]
loss=0.0122 (0.0512): :  23% 625000/2725000 [02:25<08:22, 4183.05it/s]
loss=0.0122 (0.0512): :  23% 630000/2725000 [02:25<08:15, 4227.33it/s]
loss=0.0122 (0.0509): :  23% 630000/2725000 [02:26<08:15, 4227.33it/s]
loss=0.0122 (0.0509): :  23% 635000/2725000 [02:26<08:09, 4273.36it/s]
loss=0.0119 (0.0506): :  23% 635000/2725000 [02:28<08:09, 4273.36it/s]
loss=0.0119 (0.0506): :  23% 640000/2725000 [02:28<08:03, 4314.25it/s]
loss=0.0119 (0.0503): :  23% 640000/2725000 [02:29<08:03, 4314.25it/s]
loss=0.0119 (0.0503): :  24% 645000/2725000 [02:29<08:00, 4329.60it/s]
loss=0.0103 (0.0500): :  24% 645000/2725000 [02:30<08:00, 4329.60it/s]
loss=0.0103 (0.0500): :  24% 650000/2725000 [02:30<08:13, 4202.99it/s]
loss=0.0116 (0.0497): :  24% 650000/2725000 [02:31<08:13, 4202.99it/s]
loss=0.0116 (0.0497): :  24% 655000/2725000 [02:31<08:06, 4258.06it/s]
loss=0.0111 (0.0494): :  24% 655000/2725000 [02:32<08:06, 4258.06it/s]
loss=0.0111 (0.0494): :  24% 660000/2725000 [02:32<08:00, 4294.46it/s]
loss=0.0117 (0.0491): :  24% 660000/2725000 [02:33<08:00, 4294.46it/s]
loss=0.0117 (0.0491): :  24% 665000/2725000 [02:33<07:55, 4335.65it/s]
loss=0.0118 (0.0489): :  24% 665000/2725000 [02:35<07:55, 4335.65it/s]
loss=0.0118 (0.0489): :  25% 670000/2725000 [02:35<08:09, 4201.86it/s]
loss=0.0106 (0.0486): :  25% 670000/2725000 [02:36<08:09, 4201.86it/s]
loss=0.0106 (0.0486): :  25% 675000/2725000 [02:36<08:00, 4263.62it/s]
loss=0.0126 (0.0483): :  25% 675000/2725000 [02:37<08:00, 4263.62it/s]
loss=0.0126 (0.0483): :  25% 680000/2725000 [02:37<07:54, 4311.44it/s]
loss=0.0117 (0.0480): :  25% 680000/2725000 [02:38<07:54, 4311.44it/s]
loss=0.0117 (0.0480): :  25% 685000/2725000 [02:38<08:07, 4181.46it/s]
loss=0.0112 (0.0478): :  25% 685000/2725000 [02:39<08:07, 4181.46it/s]
loss=0.0112 (0.0478): :  25% 690000/2725000 [02:39<07:58, 4249.89it/s]
loss=0.0119 (0.0475): :  25% 690000/2725000 [02:40<07:58, 4249.89it/s]
loss=0.0119 (0.0475): :  26% 695000/2725000 [02:40<07:52, 4296.78it/s]
loss=0.0111 (0.0473): :  26% 695000/2725000 [02:42<07:52, 4296.78it/s]
loss=0.0111 (0.0473): :  26% 700000/2725000 [02:42<07:47, 4334.96it/s]
loss=0.0113 (0.0470): :  26% 700000/2725000 [02:43<07:47, 4334.96it/s]
loss=0.0113 (0.0470): :  26% 705000/2725000 [02:43<07:43, 4360.33it/s]
loss=0.0110 (0.0468): :  26% 705000/2725000 [02:44<07:43, 4360.33it/s]
loss=0.0110 (0.0468): :  26% 710000/2725000 [02:44<07:55, 4241.42it/s]
loss=0.0111 (0.0465): :  26% 710000/2725000 [02:45<07:55, 4241.42it/s]
loss=0.0111 (0.0465): :  26% 715000/2725000 [02:45<07:48, 4290.06it/s]
loss=0.0115 (0.0463): :  26% 715000/2725000 [02:46<07:48, 4290.06it/s]
loss=0.0115 (0.0463): :  26% 720000/2725000 [02:46<07:44, 4315.43it/s]
loss=0.0107 (0.0460): :  26% 720000/2725000 [02:47<07:44, 4315.43it/s]
loss=0.0107 (0.0460): :  27% 725000/2725000 [02:47<07:40, 4346.43it/s]
loss=0.0110 (0.0458): :  27% 725000/2725000 [02:49<07:40, 4346.43it/s]
loss=0.0110 (0.0458): :  27% 730000/2725000 [02:49<07:53, 4212.63it/s]
loss=0.0107 (0.0455): :  27% 730000/2725000 [02:50<07:53, 4212.63it/s]
loss=0.0107 (0.0455): :  27% 735000/2725000 [02:50<07:53, 4202.89it/s]
loss=0.0100 (0.0453): :  27% 735000/2725000 [02:51<07:53, 4202.89it/s]
loss=0.0100 (0.0453): :  27% 740000/2725000 [02:51<07:48, 4239.45it/s]
loss=0.0104 (0.0451): :  27% 740000/2725000 [02:52<07:48, 4239.45it/s]
loss=0.0104 (0.0451): :  27% 745000/2725000 [02:52<07:56, 4151.25it/s]
loss=0.0104 (0.0448): :  27% 745000/2725000 [02:53<07:56, 4151.25it/s]
loss=0.0104 (0.0448): :  28% 750000/2725000 [02:53<07:50, 4195.53it/s]
loss=0.0112 (0.0446): :  28% 750000/2725000 [02:55<07:50, 4195.53it/s]
