This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1115 (0.1115): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1115 (0.1115): :   0% 5000/2725000 [00:02<22:37, 2003.98it/s]
loss=0.1148 (0.1131): :   0% 5000/2725000 [00:03<22:37, 2003.98it/s]
loss=0.1148 (0.1131): :   0% 10000/2725000 [00:03<15:23, 2938.62it/s]
loss=0.1101 (0.1121): :   0% 10000/2725000 [00:04<15:23, 2938.62it/s]
loss=0.0775 (0.0923): :   7% 180000/2725000 [00:44<09:54, 4281.71it/s]
loss=0.0775 (0.0923): :   7% 185000/2725000 [00:44<10:11, 4156.79it/s]
loss=0.0800 (0.0920): :   7% 185000/2725000 [00:46<10:11, 4156.79it/s]
loss=0.0800 (0.0920): :   7% 190000/2725000 [00:46<10:01, 4216.89it/s]
loss=0.0762 (0.0916): :   7% 190000/2725000 [00:47<10:01, 4216.89it/s]
loss=0.0762 (0.0916): :   7% 195000/2725000 [00:47<09:53, 4263.36it/s]
loss=0.0765 (0.0912): :   7% 195000/2725000 [00:48<09:53, 4263.36it/s]
loss=0.0765 (0.0912): :   7% 200000/2725000 [00:48<10:05, 4169.87it/s]
loss=0.0747 (0.0908): :   7% 200000/2725000 [00:49<10:05, 4169.87it/s]
loss=0.0747 (0.0908): :   8% 205000/2725000 [00:49<09:56, 4223.56it/s]
loss=0.0733 (0.0904): :   8% 205000/2725000 [00:50<09:56, 4223.56it/s]
loss=0.0733 (0.0904): :   8% 210000/2725000 [00:50<09:49, 4269.62it/s]
loss=0.0736 (0.0900): :   8% 210000/2725000 [00:51<09:49, 4269.62it/s]
loss=0.0736 (0.0900): :   8% 215000/2725000 [00:51<09:44, 4293.18it/s]
loss=0.0716 (0.0896): :   8% 215000/2725000 [00:53<09:44, 4293.18it/s]
loss=0.0716 (0.0896): :   8% 220000/2725000 [00:53<09:57, 4189.58it/s]
loss=0.0696 (0.0891): :   8% 220000/2725000 [00:54<09:57, 4189.58it/s]
loss=0.0696 (0.0891): :   8% 225000/2725000 [00:54<09:50, 4235.69it/s]
loss=0.0714 (0.0887): :   8% 225000/2725000 [00:55<09:50, 4235.69it/s]
loss=0.0714 (0.0887): :   8% 230000/2725000 [00:55<09:45, 4264.74it/s]
loss=0.0657 (0.0882): :   8% 230000/2725000 [00:56<09:45, 4264.74it/s]
loss=0.0657 (0.0882): :   9% 235000/2725000 [00:56<09:56, 4174.90it/s]
loss=0.0629 (0.0877): :   9% 235000/2725000 [00:57<09:56, 4174.90it/s]
loss=0.0629 (0.0877): :   9% 240000/2725000 [00:57<09:46, 4235.42it/s]
loss=0.0644 (0.0872): :   9% 240000/2725000 [00:59<09:46, 4235.42it/s]
loss=0.0644 (0.0872): :   9% 245000/2725000 [00:59<09:42, 4261.06it/s]
loss=0.0617 (0.0867): :   9% 245000/2725000 [01:00<09:42, 4261.06it/s]
loss=0.0617 (0.0867): :   9% 250000/2725000 [01:00<09:50, 4194.05it/s]
loss=0.0621 (0.0862): :   9% 250000/2725000 [01:01<09:50, 4194.05it/s]
loss=0.0621 (0.0862): :   9% 255000/2725000 [01:01<09:42, 4243.74it/s]
loss=0.0586 (0.0857): :   9% 255000/2725000 [01:02<09:42, 4243.74it/s]
loss=0.0586 (0.0857): :  10% 260000/2725000 [01:02<09:36, 4279.36it/s]
loss=0.0523 (0.0851): :  10% 260000/2725000 [01:03<09:36, 4279.36it/s]
loss=0.0523 (0.0851): :  10% 265000/2725000 [01:03<09:44, 4205.71it/s]
loss=0.0516 (0.0845): :  10% 265000/2725000 [01:04<09:44, 4205.71it/s]
loss=0.0516 (0.0845): :  10% 270000/2725000 [01:04<09:37, 4254.55it/s]
loss=0.0469 (0.0838): :  10% 270000/2725000 [01:06<09:37, 4254.55it/s]
loss=0.0469 (0.0838): :  10% 275000/2725000 [01:06<09:31, 4289.01it/s]
loss=0.0437 (0.0831): :  10% 275000/2725000 [01:07<09:31, 4289.01it/s]
loss=0.0437 (0.0831): :  10% 280000/2725000 [01:07<09:27, 4311.06it/s]
loss=0.0409 (0.0823): :  10% 280000/2725000 [01:08<09:27, 4311.06it/s]
loss=0.0409 (0.0823): :  10% 285000/2725000 [01:08<09:40, 4206.34it/s]
loss=0.0360 (0.0815): :  10% 285000/2725000 [01:09<09:40, 4206.34it/s]
loss=0.0360 (0.0815): :  11% 290000/2725000 [01:09<09:33, 4243.24it/s]
loss=0.0341 (0.0807): :  11% 290000/2725000 [01:10<09:33, 4243.24it/s]
loss=0.0341 (0.0807): :  11% 295000/2725000 [01:10<09:28, 4274.22it/s]
loss=0.0318 (0.0799): :  11% 295000/2725000 [01:12<09:28, 4274.22it/s]
loss=0.0318 (0.0799): :  11% 300000/2725000 [01:12<09:39, 4183.08it/s]
loss=0.0297 (0.0791): :  11% 300000/2725000 [01:13<09:39, 4183.08it/s]
loss=0.0297 (0.0791): :  11% 305000/2725000 [01:13<09:33, 4221.46it/s]
loss=0.0261 (0.0782): :  11% 305000/2725000 [01:14<09:33, 4221.46it/s]
loss=0.0261 (0.0782): :  11% 310000/2725000 [01:14<09:27, 4254.03it/s]
loss=0.0243 (0.0774): :  11% 310000/2725000 [01:15<09:27, 4254.03it/s]
loss=0.0243 (0.0774): :  12% 315000/2725000 [01:15<09:41, 4145.65it/s]
loss=0.0225 (0.0765): :  12% 315000/2725000 [01:16<09:41, 4145.65it/s]
loss=0.0225 (0.0765): :  12% 320000/2725000 [01:16<09:31, 4208.87it/s]
loss=0.0206 (0.0757): :  12% 320000/2725000 [01:17<09:31, 4208.87it/s]
loss=0.0206 (0.0757): :  12% 325000/2725000 [01:17<09:23, 4256.48it/s]
loss=0.0197 (0.0748): :  12% 325000/2725000 [01:19<09:23, 4256.48it/s]
loss=0.0197 (0.0748): :  12% 330000/2725000 [01:19<09:35, 4159.10it/s]
loss=0.0171 (0.0739): :  12% 330000/2725000 [01:20<09:35, 4159.10it/s]
loss=0.0171 (0.0739): :  12% 335000/2725000 [01:20<09:26, 4216.19it/s]
loss=0.0174 (0.0731): :  12% 335000/2725000 [01:21<09:26, 4216.19it/s]
loss=0.0174 (0.0731): :  12% 340000/2725000 [01:21<09:19, 4262.46it/s]
loss=0.0150 (0.0723): :  12% 340000/2725000 [01:22<09:19, 4262.46it/s]
loss=0.0150 (0.0723): :  13% 345000/2725000 [01:22<09:14, 4293.06it/s]
loss=0.0158 (0.0715): :  13% 345000/2725000 [01:23<09:14, 4293.06it/s]
loss=0.0158 (0.0715): :  13% 350000/2725000 [01:23<09:24, 4205.78it/s]
loss=0.0155 (0.0707): :  13% 350000/2725000 [01:25<09:24, 4205.78it/s]
loss=0.0155 (0.0707): :  13% 355000/2725000 [01:25<09:17, 4253.60it/s]
loss=0.0155 (0.0699): :  13% 355000/2725000 [01:26<09:17, 4253.60it/s]
loss=0.0155 (0.0699): :  13% 360000/2725000 [01:26<09:11, 4287.86it/s]
loss=0.0153 (0.0692): :  13% 360000/2725000 [01:27<09:11, 4287.86it/s]
loss=0.0153 (0.0692): :  13% 365000/2725000 [01:27<09:23, 4188.28it/s]
loss=0.0141 (0.0684): :  13% 365000/2725000 [01:28<09:23, 4188.28it/s]
loss=0.0141 (0.0684): :  14% 370000/2725000 [01:28<09:16, 4233.78it/s]
loss=0.0144 (0.0677): :  14% 370000/2725000 [01:29<09:16, 4233.78it/s]
loss=0.0144 (0.0677): :  14% 375000/2725000 [01:29<09:10, 4269.09it/s]
loss=0.0141 (0.0670): :  14% 375000/2725000 [01:31<09:10, 4269.09it/s]
loss=0.0141 (0.0670): :  14% 380000/2725000 [01:31<09:21, 4176.65it/s]
loss=0.0141 (0.0663): :  14% 380000/2725000 [01:32<09:21, 4176.65it/s]
loss=0.0141 (0.0663): :  14% 385000/2725000 [01:32<09:13, 4228.74it/s]
loss=0.0133 (0.0656): :  14% 385000/2725000 [01:33<09:13, 4228.74it/s]
loss=0.0133 (0.0656): :  14% 390000/2725000 [01:33<09:07, 4261.00it/s]
loss=0.0132 (0.0650): :  14% 390000/2725000 [01:34<09:07, 4261.00it/s]
loss=0.0132 (0.0650): :  14% 395000/2725000 [01:34<09:16, 4184.95it/s]
loss=0.0130 (0.0643): :  14% 395000/2725000 [01:35<09:16, 4184.95it/s]
loss=0.0130 (0.0643): :  15% 400000/2725000 [01:35<09:08, 4235.90it/s]
loss=0.0135 (0.0637): :  15% 400000/2725000 [01:36<09:08, 4235.90it/s]
loss=0.0135 (0.0637): :  15% 405000/2725000 [01:36<09:02, 4276.64it/s]
loss=0.0126 (0.0631): :  15% 405000/2725000 [01:38<09:02, 4276.64it/s]
loss=0.0126 (0.0631): :  15% 410000/2725000 [01:38<08:57, 4303.12it/s]
loss=0.0122 (0.0624): :  15% 410000/2725000 [01:39<08:57, 4303.12it/s]
loss=0.0122 (0.0624): :  15% 415000/2725000 [01:39<09:08, 4215.01it/s]
loss=0.0135 (0.0619): :  15% 415000/2725000 [01:40<09:08, 4215.01it/s]
loss=0.0135 (0.0619): :  15% 420000/2725000 [01:40<09:00, 4261.61it/s]
loss=0.0122 (0.0613): :  15% 420000/2725000 [01:41<09:00, 4261.61it/s]
loss=0.0122 (0.0613): :  16% 425000/2725000 [01:41<08:55, 4294.57it/s]
loss=0.0122 (0.0607): :  16% 425000/2725000 [01:42<08:55, 4294.57it/s]
loss=0.0122 (0.0607): :  16% 430000/2725000 [01:42<09:04, 4213.40it/s]
loss=0.0123 (0.0602): :  16% 430000/2725000 [01:43<09:04, 4213.40it/s]
loss=0.0123 (0.0602): :  16% 435000/2725000 [01:43<08:57, 4260.50it/s]
loss=0.0118 (0.0596): :  16% 435000/2725000 [01:45<08:57, 4260.50it/s]
loss=0.0118 (0.0596): :  16% 440000/2725000 [01:45<08:52, 4287.86it/s]
loss=0.0106 (0.0591): :  16% 440000/2725000 [01:46<08:52, 4287.86it/s]
loss=0.0106 (0.0591): :  16% 445000/2725000 [01:46<09:02, 4203.26it/s]
loss=0.0120 (0.0585): :  16% 445000/2725000 [01:47<09:02, 4203.26it/s]
loss=0.0120 (0.0585): :  17% 450000/2725000 [01:47<08:55, 4244.87it/s]
loss=0.0123 (0.0580): :  17% 450000/2725000 [01:48<08:55, 4244.87it/s]
loss=0.0123 (0.0580): :  17% 455000/2725000 [01:48<08:50, 4277.72it/s]
loss=0.0108 (0.0575): :  17% 455000/2725000 [01:49<08:50, 4277.72it/s]
loss=0.0108 (0.0575): :  17% 460000/2725000 [01:49<09:03, 4168.77it/s]
loss=0.0112 (0.0570): :  17% 460000/2725000 [01:51<09:03, 4168.77it/s]
loss=0.0112 (0.0570): :  17% 465000/2725000 [01:51<08:55, 4222.62it/s]
loss=0.0111 (0.0565): :  17% 465000/2725000 [01:52<08:55, 4222.62it/s]
loss=0.0111 (0.0565): :  17% 470000/2725000 [01:52<08:48, 4264.70it/s]
loss=0.0114 (0.0560): :  17% 470000/2725000 [01:53<08:48, 4264.70it/s]
loss=0.0114 (0.0560): :  17% 475000/2725000 [01:53<08:43, 4296.91it/s]
loss=0.0104 (0.0556): :  17% 475000/2725000 [01:54<08:43, 4296.91it/s]
loss=0.0104 (0.0556): :  18% 480000/2725000 [01:54<08:55, 4191.78it/s]
loss=0.0103 (0.0551): :  18% 480000/2725000 [01:55<08:55, 4191.78it/s]
loss=0.0103 (0.0551): :  18% 485000/2725000 [01:55<08:48, 4241.03it/s]
loss=0.0107 (0.0547): :  18% 485000/2725000 [01:56<08:48, 4241.03it/s]
loss=0.0107 (0.0547): :  18% 490000/2725000 [01:56<08:43, 4273.23it/s]
loss=0.0108 (0.0542): :  18% 490000/2725000 [01:58<08:43, 4273.23it/s]
loss=0.0108 (0.0542): :  18% 495000/2725000 [01:58<08:54, 4172.22it/s]
loss=0.0104 (0.0538): :  18% 495000/2725000 [01:59<08:54, 4172.22it/s]
loss=0.0104 (0.0538): :  18% 500000/2725000 [01:59<08:47, 4219.09it/s]
loss=0.0108 (0.0533): :  18% 500000/2725000 [02:00<08:47, 4219.09it/s]
loss=0.0108 (0.0533): :  19% 505000/2725000 [02:00<08:41, 4255.74it/s]
loss=0.0104 (0.0529): :  19% 505000/2725000 [02:01<08:41, 4255.74it/s]
loss=0.0104 (0.0529): :  19% 510000/2725000 [02:01<08:51, 4167.95it/s]
loss=0.0104 (0.0525): :  19% 510000/2725000 [02:02<08:51, 4167.95it/s]
loss=0.0104 (0.0525): :  19% 515000/2725000 [02:02<08:44, 4215.32it/s]
loss=0.0103 (0.0521): :  19% 515000/2725000 [02:04<08:44, 4215.32it/s]
loss=0.0103 (0.0521): :  19% 520000/2725000 [02:04<08:37, 4256.97it/s]
loss=0.0102 (0.0517): :  19% 520000/2725000 [02:05<08:37, 4256.97it/s]
loss=0.0102 (0.0517): :  19% 525000/2725000 [02:05<08:45, 4188.17it/s]
loss=0.0104 (0.0513): :  19% 525000/2725000 [02:06<08:45, 4188.17it/s]
loss=0.0104 (0.0513): :  19% 530000/2725000 [02:06<08:38, 4237.00it/s]
loss=0.0108 (0.0509): :  19% 530000/2725000 [02:07<08:38, 4237.00it/s]
loss=0.0108 (0.0509): :  20% 535000/2725000 [02:07<08:32, 4275.48it/s]
loss=0.0105 (0.0506): :  20% 535000/2725000 [02:08<08:32, 4275.48it/s]
loss=0.0105 (0.0506): :  20% 540000/2725000 [02:08<08:27, 4304.79it/s]
loss=0.0091 (0.0502): :  20% 540000/2725000 [02:09<08:27, 4304.79it/s]
loss=0.0091 (0.0502): :  20% 545000/2725000 [02:09<08:36, 4217.18it/s]
loss=0.0098 (0.0498): :  20% 545000/2725000 [02:11<08:36, 4217.18it/s]
loss=0.0098 (0.0498): :  20% 550000/2725000 [02:11<08:30, 4261.57it/s]
loss=0.0098 (0.0495): :  20% 550000/2725000 [02:12<08:30, 4261.57it/s]
loss=0.0098 (0.0495): :  20% 555000/2725000 [02:12<08:25, 4292.16it/s]
loss=0.0088 (0.0491): :  20% 555000/2725000 [02:13<08:25, 4292.16it/s]
loss=0.0088 (0.0491): :  21% 560000/2725000 [02:13<08:34, 4208.48it/s]
loss=0.0089 (0.0487): :  21% 560000/2725000 [02:14<08:34, 4208.48it/s]
loss=0.0089 (0.0487): :  21% 565000/2725000 [02:14<08:27, 4255.62it/s]
loss=0.0100 (0.0484): :  21% 565000/2725000 [02:15<08:27, 4255.62it/s]
loss=0.0100 (0.0484): :  21% 570000/2725000 [02:15<08:22, 4288.69it/s]
loss=0.0094 (0.0481): :  21% 570000/2725000 [02:16<08:22, 4288.69it/s]
loss=0.0094 (0.0481): :  21% 575000/2725000 [02:16<08:31, 4199.55it/s]
loss=0.0099 (0.0477): :  21% 575000/2725000 [02:18<08:31, 4199.55it/s]
loss=0.0099 (0.0477): :  21% 580000/2725000 [02:18<08:24, 4248.91it/s]
loss=0.0091 (0.0474): :  21% 580000/2725000 [02:19<08:24, 4248.91it/s]
loss=0.0091 (0.0474): :  21% 585000/2725000 [02:19<08:26, 4226.65it/s]
loss=0.0102 (0.0471): :  21% 585000/2725000 [02:20<08:26, 4226.65it/s]
loss=0.0102 (0.0471): :  22% 590000/2725000 [02:20<08:46, 4053.61it/s]
loss=0.0089 (0.0468): :  22% 590000/2725000 [02:21<08:46, 4053.61it/s]
loss=0.0089 (0.0468): :  22% 595000/2725000 [02:21<08:39, 4102.72it/s]
loss=0.0097 (0.0465): :  22% 595000/2725000 [02:23<08:39, 4102.72it/s]
loss=0.0097 (0.0465): :  22% 600000/2725000 [02:23<08:37, 4103.90it/s]
loss=0.0099 (0.0462): :  22% 600000/2725000 [02:24<08:37, 4103.90it/s]
loss=0.0099 (0.0462): :  22% 605000/2725000 [02:24<08:34, 4120.92it/s]
loss=0.0096 (0.0459): :  22% 605000/2725000 [02:25<08:34, 4120.92it/s]
loss=0.0096 (0.0459): :  22% 610000/2725000 [02:25<08:43, 4036.82it/s]
loss=0.0086 (0.0455): :  22% 610000/2725000 [02:26<08:43, 4036.82it/s]
loss=0.0086 (0.0455): :  23% 615000/2725000 [02:26<08:36, 4087.56it/s]
loss=0.0094 (0.0453): :  23% 615000/2725000 [02:27<08:36, 4087.56it/s]
loss=0.0094 (0.0453): :  23% 620000/2725000 [02:27<08:32, 4108.19it/s]
loss=0.0094 (0.0450): :  23% 620000/2725000 [02:29<08:32, 4108.19it/s]
loss=0.0094 (0.0450): :  23% 625000/2725000 [02:29<08:49, 3966.89it/s]
loss=0.0091 (0.0447): :  23% 625000/2725000 [02:30<08:49, 3966.89it/s]
loss=0.0091 (0.0447): :  23% 630000/2725000 [02:30<08:38, 4044.27it/s]
loss=0.0096 (0.0444): :  23% 630000/2725000 [02:31<08:38, 4044.27it/s]
loss=0.0096 (0.0444): :  23% 635000/2725000 [02:31<08:32, 4077.05it/s]
loss=0.0090 (0.0441): :  23% 635000/2725000 [02:32<08:32, 4077.05it/s]
loss=0.0090 (0.0441): :  23% 640000/2725000 [02:33<08:38, 4018.66it/s]
loss=0.0095 (0.0439): :  23% 640000/2725000 [02:34<08:38, 4018.66it/s]
loss=0.0095 (0.0439): :  24% 645000/2725000 [02:34<08:33, 4052.31it/s]
loss=0.0086 (0.0436): :  24% 645000/2725000 [02:35<08:33, 4052.31it/s]
loss=0.0086 (0.0436): :  24% 650000/2725000 [02:35<08:28, 4082.98it/s]
loss=0.0091 (0.0433): :  24% 650000/2725000 [02:36<08:28, 4082.98it/s]
loss=0.0091 (0.0433): :  24% 655000/2725000 [02:36<08:39, 3983.45it/s]
loss=0.0089 (0.0431): :  24% 655000/2725000 [02:37<08:39, 3983.45it/s]
loss=0.0089 (0.0431): :  24% 660000/2725000 [02:37<08:32, 4029.93it/s]
loss=0.0092 (0.0428): :  24% 660000/2725000 [02:39<08:32, 4029.93it/s]
loss=0.0092 (0.0428): :  24% 665000/2725000 [02:39<08:27, 4060.97it/s]
loss=0.0096 (0.0426): :  24% 665000/2725000 [02:40<08:27, 4060.97it/s]
loss=0.0096 (0.0426): :  25% 670000/2725000 [02:40<08:22, 4093.10it/s]
loss=0.0081 (0.0423): :  25% 670000/2725000 [02:41<08:22, 4093.10it/s]
loss=0.0081 (0.0423): :  25% 675000/2725000 [02:41<08:31, 4006.15it/s]
loss=0.0097 (0.0421): :  25% 675000/2725000 [02:42<08:31, 4006.15it/s]
loss=0.0097 (0.0421): :  25% 680000/2725000 [02:42<08:22, 4069.49it/s]
loss=0.0092 (0.0418): :  25% 680000/2725000 [02:44<08:22, 4069.49it/s]
loss=0.0092 (0.0418): :  25% 685000/2725000 [02:44<08:15, 4118.70it/s]
loss=0.0092 (0.0416): :  25% 685000/2725000 [02:45<08:15, 4118.70it/s]
loss=0.0092 (0.0416): :  25% 690000/2725000 [02:45<08:23, 4038.23it/s]
loss=0.0091 (0.0414): :  25% 690000/2725000 [02:46<08:23, 4038.23it/s]
loss=0.0091 (0.0414): :  26% 695000/2725000 [02:46<08:19, 4062.79it/s]
loss=0.0088 (0.0411): :  26% 695000/2725000 [02:47<08:19, 4062.79it/s]
loss=0.0088 (0.0411): :  26% 700000/2725000 [02:47<08:12, 4112.53it/s]
loss=0.0088 (0.0409): :  26% 700000/2725000 [02:49<08:12, 4112.53it/s]
loss=0.0088 (0.0409): :  26% 705000/2725000 [02:49<08:21, 4025.66it/s]
loss=0.0088 (0.0407): :  26% 705000/2725000 [02:50<08:21, 4025.66it/s]
loss=0.0088 (0.0407): :  26% 710000/2725000 [02:50<08:14, 4072.22it/s]
loss=0.0085 (0.0404): :  26% 710000/2725000 [02:51<08:14, 4072.22it/s]
loss=0.0085 (0.0404): :  26% 715000/2725000 [02:51<08:09, 4102.09it/s]
loss=0.0088 (0.0402): :  26% 715000/2725000 [02:52<08:09, 4102.09it/s]
loss=0.0088 (0.0402): :  26% 720000/2725000 [02:52<08:38, 3870.10it/s]
loss=0.0090 (0.0400): :  26% 720000/2725000 [02:54<08:38, 3870.10it/s]
loss=0.0090 (0.0400): :  27% 725000/2725000 [02:54<08:28, 3930.88it/s]
loss=0.0088 (0.0398): :  27% 725000/2725000 [02:55<08:28, 3930.88it/s]
loss=0.0088 (0.0398): :  27% 730000/2725000 [02:55<08:46, 3788.58it/s]
loss=0.0086 (0.0396): :  27% 730000/2725000 [02:56<08:46, 3788.58it/s]
loss=0.0086 (0.0396): :  27% 735000/2725000 [02:56<08:36, 3851.62it/s]
loss=0.0081 (0.0394): :  27% 735000/2725000 [02:58<08:36, 3851.62it/s]
loss=0.0081 (0.0394): :  27% 740000/2725000 [02:58<08:50, 3740.91it/s]
