This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1209 (0.1209): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1209 (0.1209): :   0% 5000/2725000 [00:02<21:52, 2071.90it/s]
loss=0.1241 (0.1225): :   0% 5000/2725000 [00:03<21:52, 2071.90it/s]
loss=0.1241 (0.1225): :   0% 10000/2725000 [00:03<13:21, 3386.01it/s]
loss=0.1186 (0.1212): :   0% 10000/2725000 [00:04<13:21, 3386.01it/s]
loss=0.1107 (0.1152): :   4% 105000/2725000 [00:20<07:46, 5614.68it/s]
loss=0.1107 (0.1152): :   4% 110000/2725000 [00:20<07:43, 5638.04it/s]
loss=0.1070 (0.1148): :   4% 110000/2725000 [00:21<07:43, 5638.04it/s]
loss=0.1070 (0.1148): :   4% 115000/2725000 [00:21<07:42, 5647.79it/s]
loss=0.1145 (0.1148): :   4% 115000/2725000 [00:22<07:42, 5647.79it/s]
loss=0.1145 (0.1148): :   4% 120000/2725000 [00:22<07:52, 5518.83it/s]
loss=0.1132 (0.1147): :   4% 120000/2725000 [00:23<07:52, 5518.83it/s]
loss=0.1132 (0.1147): :   5% 125000/2725000 [00:23<07:47, 5556.04it/s]
loss=0.1101 (0.1145): :   5% 125000/2725000 [00:23<07:47, 5556.04it/s]
loss=0.1101 (0.1145): :   5% 130000/2725000 [00:24<07:46, 5567.21it/s]
loss=0.1082 (0.1143): :   5% 130000/2725000 [00:24<07:46, 5567.21it/s]
loss=0.1082 (0.1143): :   5% 135000/2725000 [00:24<07:40, 5628.19it/s]
loss=0.1130 (0.1143): :   5% 135000/2725000 [00:25<07:40, 5628.19it/s]
loss=0.1130 (0.1143): :   5% 140000/2725000 [00:25<07:47, 5531.70it/s]
loss=0.1050 (0.1139): :   5% 140000/2725000 [00:26<07:47, 5531.70it/s]
loss=0.1050 (0.1139): :   5% 145000/2725000 [00:26<07:38, 5627.10it/s]
loss=0.1073 (0.1137): :   5% 145000/2725000 [00:27<07:38, 5627.10it/s]
loss=0.1073 (0.1137): :   6% 150000/2725000 [00:27<07:45, 5526.87it/s]
loss=0.1070 (0.1135): :   6% 150000/2725000 [00:28<07:45, 5526.87it/s]
loss=0.1070 (0.1135): :   6% 155000/2725000 [00:28<07:39, 5588.28it/s]
loss=0.1117 (0.1134): :   6% 155000/2725000 [00:29<07:39, 5588.28it/s]
loss=0.1117 (0.1134): :   6% 160000/2725000 [00:29<07:36, 5623.22it/s]
loss=0.1092 (0.1133): :   6% 160000/2725000 [00:30<07:36, 5623.22it/s]
loss=0.1092 (0.1133): :   6% 165000/2725000 [00:30<07:30, 5685.53it/s]
loss=0.1098 (0.1132): :   6% 165000/2725000 [00:31<07:30, 5685.53it/s]
loss=0.1098 (0.1132): :   6% 170000/2725000 [00:31<07:39, 5558.83it/s]
loss=0.1056 (0.1130): :   6% 170000/2725000 [00:32<07:39, 5558.83it/s]
loss=0.1056 (0.1130): :   6% 175000/2725000 [00:32<07:32, 5629.32it/s]
loss=0.1103 (0.1129): :   6% 175000/2725000 [00:32<07:32, 5629.32it/s]
loss=0.1103 (0.1129): :   7% 180000/2725000 [00:32<07:27, 5683.11it/s]
loss=0.1053 (0.1127): :   7% 180000/2725000 [00:33<07:27, 5683.11it/s]
loss=0.1053 (0.1127): :   7% 185000/2725000 [00:33<07:34, 5586.25it/s]
loss=0.1101 (0.1127): :   7% 185000/2725000 [00:34<07:34, 5586.25it/s]
loss=0.1101 (0.1127): :   7% 190000/2725000 [00:34<07:29, 5640.29it/s]
loss=0.1045 (0.1124): :   7% 190000/2725000 [00:35<07:29, 5640.29it/s]
loss=0.1045 (0.1124): :   7% 195000/2725000 [00:35<07:26, 5661.05it/s]
loss=0.1066 (0.1123): :   7% 195000/2725000 [00:36<07:26, 5661.05it/s]
loss=0.1066 (0.1123): :   7% 200000/2725000 [00:36<07:24, 5678.29it/s]
loss=0.1057 (0.1121): :   7% 200000/2725000 [00:37<07:24, 5678.29it/s]
loss=0.1057 (0.1121): :   8% 205000/2725000 [00:37<07:31, 5578.71it/s]
loss=0.1040 (0.1119): :   8% 205000/2725000 [00:38<07:31, 5578.71it/s]
loss=0.1040 (0.1119): :   8% 210000/2725000 [00:38<07:24, 5653.64it/s]
loss=0.1063 (0.1118): :   8% 210000/2725000 [00:39<07:24, 5653.64it/s]
loss=0.1063 (0.1118): :   8% 215000/2725000 [00:39<07:31, 5559.50it/s]
loss=0.1050 (0.1117): :   8% 215000/2725000 [00:40<07:31, 5559.50it/s]
loss=0.1050 (0.1117): :   8% 220000/2725000 [00:40<07:25, 5622.20it/s]
loss=0.1037 (0.1115): :   8% 220000/2725000 [00:40<07:25, 5622.20it/s]
loss=0.1037 (0.1115): :   8% 225000/2725000 [00:40<07:20, 5681.07it/s]
loss=0.1079 (0.1114): :   8% 225000/2725000 [00:41<07:20, 5681.07it/s]
loss=0.1079 (0.1114): :   8% 230000/2725000 [00:41<07:18, 5692.00it/s]
loss=0.1017 (0.1112): :   8% 230000/2725000 [00:42<07:18, 5692.00it/s]
loss=0.1017 (0.1112): :   9% 235000/2725000 [00:42<07:25, 5584.66it/s]
loss=0.1000 (0.1110): :   9% 235000/2725000 [00:43<07:25, 5584.66it/s]
loss=0.1000 (0.1110): :   9% 240000/2725000 [00:43<07:22, 5611.34it/s]
loss=0.1035 (0.1108): :   9% 240000/2725000 [00:44<07:22, 5611.34it/s]
loss=0.1035 (0.1108): :   9% 245000/2725000 [00:44<07:19, 5640.83it/s]
loss=0.0982 (0.1106): :   9% 245000/2725000 [00:45<07:19, 5640.83it/s]
loss=0.0982 (0.1106): :   9% 250000/2725000 [00:45<07:31, 5485.80it/s]
loss=0.1008 (0.1104): :   9% 250000/2725000 [00:46<07:31, 5485.80it/s]
loss=0.1008 (0.1104): :   9% 255000/2725000 [00:46<07:23, 5575.30it/s]
loss=0.0982 (0.1101): :   9% 255000/2725000 [00:47<07:23, 5575.30it/s]
loss=0.0982 (0.1101): :  10% 260000/2725000 [00:47<07:18, 5623.44it/s]
loss=0.0945 (0.1098): :  10% 260000/2725000 [00:48<07:18, 5623.44it/s]
loss=0.0945 (0.1098): :  10% 265000/2725000 [00:48<07:12, 5683.77it/s]
loss=0.0995 (0.1096): :  10% 265000/2725000 [00:48<07:12, 5683.77it/s]
loss=0.0995 (0.1096): :  10% 270000/2725000 [00:48<07:22, 5543.96it/s]
loss=0.0978 (0.1094): :  10% 270000/2725000 [00:49<07:22, 5543.96it/s]
loss=0.0978 (0.1094): :  10% 275000/2725000 [00:49<07:19, 5578.98it/s]
loss=0.0983 (0.1092): :  10% 275000/2725000 [00:50<07:19, 5578.98it/s]
loss=0.0983 (0.1092): :  10% 280000/2725000 [00:50<07:23, 5512.11it/s]
loss=0.0989 (0.1091): :  10% 280000/2725000 [00:51<07:23, 5512.11it/s]
loss=0.0989 (0.1091): :  10% 285000/2725000 [00:51<07:18, 5569.91it/s]
loss=0.0923 (0.1088): :  10% 285000/2725000 [00:52<07:18, 5569.91it/s]
loss=0.0923 (0.1088): :  11% 290000/2725000 [00:52<07:11, 5638.33it/s]
loss=0.0979 (0.1086): :  11% 290000/2725000 [00:53<07:11, 5638.33it/s]
loss=0.0979 (0.1086): :  11% 295000/2725000 [00:53<07:08, 5675.79it/s]
loss=0.0981 (0.1084): :  11% 295000/2725000 [00:54<07:08, 5675.79it/s]
loss=0.0981 (0.1084): :  11% 300000/2725000 [00:54<07:15, 5564.04it/s]
loss=0.0961 (0.1082): :  11% 300000/2725000 [00:55<07:15, 5564.04it/s]
loss=0.0961 (0.1082): :  11% 305000/2725000 [00:55<07:09, 5630.17it/s]
loss=0.0942 (0.1080): :  11% 305000/2725000 [00:56<07:09, 5630.17it/s]
loss=0.0942 (0.1080): :  11% 310000/2725000 [00:56<07:05, 5671.31it/s]
loss=0.0938 (0.1078): :  11% 310000/2725000 [00:56<07:05, 5671.31it/s]
loss=0.0938 (0.1078): :  12% 315000/2725000 [00:57<07:12, 5577.38it/s]
loss=0.0954 (0.1076): :  12% 315000/2725000 [00:57<07:12, 5577.38it/s]
loss=0.0954 (0.1076): :  12% 320000/2725000 [00:57<07:05, 5656.38it/s]
loss=0.0934 (0.1073): :  12% 320000/2725000 [00:58<07:05, 5656.38it/s]
loss=0.0934 (0.1073): :  12% 325000/2725000 [00:58<07:01, 5690.11it/s]
loss=0.0972 (0.1072): :  12% 325000/2725000 [00:59<07:01, 5690.11it/s]
loss=0.0972 (0.1072): :  12% 330000/2725000 [00:59<07:00, 5696.42it/s]
loss=0.0914 (0.1070): :  12% 330000/2725000 [01:00<07:00, 5696.42it/s]
loss=0.0914 (0.1070): :  12% 335000/2725000 [01:00<07:07, 5585.83it/s]
loss=0.0932 (0.1067): :  12% 335000/2725000 [01:01<07:07, 5585.83it/s]
loss=0.0932 (0.1067): :  12% 340000/2725000 [01:01<07:04, 5623.01it/s]
loss=0.0918 (0.1065): :  12% 340000/2725000 [01:02<07:04, 5623.01it/s]
loss=0.0918 (0.1065): :  13% 345000/2725000 [01:02<07:09, 5539.38it/s]
loss=0.0877 (0.1063): :  13% 345000/2725000 [01:03<07:09, 5539.38it/s]
loss=0.0877 (0.1063): :  13% 350000/2725000 [01:03<07:04, 5600.85it/s]
loss=0.0929 (0.1061): :  13% 350000/2725000 [01:04<07:04, 5600.85it/s]
loss=0.0929 (0.1061): :  13% 355000/2725000 [01:04<06:59, 5652.03it/s]
loss=0.0962 (0.1059): :  13% 355000/2725000 [01:04<06:59, 5652.03it/s]
loss=0.0962 (0.1059): :  13% 360000/2725000 [01:04<06:57, 5669.17it/s]
loss=0.0917 (0.1057): :  13% 360000/2725000 [01:05<06:57, 5669.17it/s]
loss=0.0917 (0.1057): :  13% 365000/2725000 [01:05<07:04, 5557.38it/s]
loss=0.0921 (0.1056): :  13% 365000/2725000 [01:06<07:04, 5557.38it/s]
loss=0.0921 (0.1056): :  14% 370000/2725000 [01:06<06:58, 5628.64it/s]
loss=0.0940 (0.1054): :  14% 370000/2725000 [01:07<06:58, 5628.64it/s]
loss=0.0940 (0.1054): :  14% 375000/2725000 [01:07<06:56, 5645.37it/s]
loss=0.0944 (0.1053): :  14% 375000/2725000 [01:08<06:56, 5645.37it/s]
loss=0.0944 (0.1053): :  14% 380000/2725000 [01:08<07:11, 5434.46it/s]
loss=0.0921 (0.1051): :  14% 380000/2725000 [01:09<07:11, 5434.46it/s]
loss=0.0921 (0.1051): :  14% 385000/2725000 [01:09<07:01, 5555.28it/s]
loss=0.0922 (0.1049): :  14% 385000/2725000 [01:10<07:01, 5555.28it/s]
loss=0.0922 (0.1049): :  14% 390000/2725000 [01:10<06:57, 5594.91it/s]
loss=0.0908 (0.1047): :  14% 390000/2725000 [01:11<06:57, 5594.91it/s]
loss=0.0908 (0.1047): :  14% 395000/2725000 [01:11<06:51, 5666.21it/s]
loss=0.0915 (0.1046): :  14% 395000/2725000 [01:12<06:51, 5666.21it/s]
loss=0.0915 (0.1046): :  15% 400000/2725000 [01:12<06:58, 5550.44it/s]
loss=0.0940 (0.1044): :  15% 400000/2725000 [01:13<06:58, 5550.44it/s]
loss=0.0940 (0.1044): :  15% 405000/2725000 [01:13<07:46, 4970.50it/s]
loss=0.0925 (0.1043): :  15% 405000/2725000 [01:14<07:46, 4970.50it/s]
loss=0.0925 (0.1043): :  15% 410000/2725000 [01:14<08:57, 4309.82it/s]
loss=0.0934 (0.1042): :  15% 410000/2725000 [01:15<08:57, 4309.82it/s]
loss=0.0934 (0.1042): :  15% 415000/2725000 [01:15<08:30, 4523.76it/s]
loss=0.0952 (0.1041): :  15% 415000/2725000 [01:16<08:30, 4523.76it/s]
loss=0.0952 (0.1041): :  15% 420000/2725000 [01:16<08:15, 4653.60it/s]
loss=0.0932 (0.1039): :  15% 420000/2725000 [01:17<08:15, 4653.60it/s]
loss=0.0932 (0.1039): :  16% 425000/2725000 [01:17<07:44, 4954.42it/s]
loss=0.0944 (0.1038): :  16% 425000/2725000 [01:18<07:44, 4954.42it/s]
loss=0.0944 (0.1038): :  16% 430000/2725000 [01:18<07:47, 4911.01it/s]
loss=0.0934 (0.1037): :  16% 430000/2725000 [01:19<07:47, 4911.01it/s]
loss=0.0934 (0.1037): :  16% 435000/2725000 [01:20<08:37, 4427.42it/s]
loss=0.0941 (0.1036): :  16% 435000/2725000 [01:21<08:37, 4427.42it/s]
loss=0.0941 (0.1036): :  16% 440000/2725000 [01:21<08:54, 4275.98it/s]
loss=0.0921 (0.1035): :  16% 440000/2725000 [01:22<08:54, 4275.98it/s]
loss=0.0921 (0.1035): :  16% 445000/2725000 [01:22<08:42, 4364.95it/s]
loss=0.0948 (0.1034): :  16% 445000/2725000 [01:23<08:42, 4364.95it/s]
loss=0.0948 (0.1034): :  17% 450000/2725000 [01:23<08:08, 4658.00it/s]
loss=0.0948 (0.1033): :  17% 450000/2725000 [01:24<08:08, 4658.00it/s]
loss=0.0948 (0.1033): :  17% 455000/2725000 [01:24<07:53, 4797.43it/s]
loss=0.0930 (0.1032): :  17% 455000/2725000 [01:25<07:53, 4797.43it/s]
loss=0.0930 (0.1032): :  17% 460000/2725000 [01:25<07:51, 4803.17it/s]
loss=0.0946 (0.1031): :  17% 460000/2725000 [01:26<07:51, 4803.17it/s]
loss=0.0946 (0.1031): :  17% 465000/2725000 [01:26<07:34, 4971.43it/s]
loss=0.0920 (0.1030): :  17% 465000/2725000 [01:27<07:34, 4971.43it/s]
loss=0.0920 (0.1030): :  17% 470000/2725000 [01:27<08:15, 4555.27it/s]
loss=0.0952 (0.1029): :  17% 470000/2725000 [01:28<08:15, 4555.27it/s]
loss=0.0952 (0.1029): :  17% 475000/2725000 [01:28<08:37, 4351.71it/s]
loss=0.0905 (0.1027): :  17% 475000/2725000 [01:29<08:37, 4351.71it/s]
loss=0.0905 (0.1027): :  18% 480000/2725000 [01:30<08:46, 4265.02it/s]
loss=0.0903 (0.1026): :  18% 480000/2725000 [01:31<08:46, 4265.02it/s]
loss=0.0903 (0.1026): :  18% 485000/2725000 [01:32<10:21, 3603.65it/s]
loss=0.0917 (0.1025): :  18% 485000/2725000 [01:32<10:21, 3603.65it/s]
loss=0.0917 (0.1025): :  18% 490000/2725000 [01:32<09:08, 4072.38it/s]
loss=0.0934 (0.1024): :  18% 490000/2725000 [01:33<09:08, 4072.38it/s]
loss=0.0934 (0.1024): :  18% 495000/2725000 [01:34<08:45, 4239.92it/s]
loss=0.0946 (0.1023): :  18% 495000/2725000 [01:34<08:45, 4239.92it/s]
loss=0.0946 (0.1023): :  18% 500000/2725000 [01:34<08:11, 4526.62it/s]
loss=0.0945 (0.1023): :  18% 500000/2725000 [01:35<08:11, 4526.62it/s]
loss=0.0945 (0.1023): :  19% 505000/2725000 [01:36<08:07, 4558.07it/s]
loss=0.0918 (0.1022): :  19% 505000/2725000 [01:36<08:07, 4558.07it/s]
loss=0.0918 (0.1022): :  19% 510000/2725000 [01:37<09:18, 3964.94it/s]
loss=0.0951 (0.1021): :  19% 510000/2725000 [01:38<09:18, 3964.94it/s]
loss=0.0951 (0.1021): :  19% 515000/2725000 [01:38<08:24, 4377.76it/s]
loss=0.0940 (0.1020): :  19% 515000/2725000 [01:39<08:24, 4377.76it/s]
loss=0.0940 (0.1020): :  19% 520000/2725000 [01:39<08:10, 4494.60it/s]
loss=0.0925 (0.1019): :  19% 520000/2725000 [01:40<08:10, 4494.60it/s]
loss=0.0925 (0.1019): :  19% 525000/2725000 [01:40<07:35, 4830.60it/s]
loss=0.0959 (0.1019): :  19% 525000/2725000 [01:41<07:35, 4830.60it/s]
loss=0.0959 (0.1019): :  19% 530000/2725000 [01:41<07:45, 4711.28it/s]
loss=0.0939 (0.1018): :  19% 530000/2725000 [01:42<07:45, 4711.28it/s]
loss=0.0939 (0.1018): :  20% 535000/2725000 [01:42<08:01, 4552.33it/s]
loss=0.0945 (0.1017): :  20% 535000/2725000 [01:43<08:01, 4552.33it/s]
loss=0.0945 (0.1017): :  20% 540000/2725000 [01:43<07:48, 4666.07it/s]
loss=0.0931 (0.1016): :  20% 540000/2725000 [01:44<07:48, 4666.07it/s]
loss=0.0931 (0.1016): :  20% 545000/2725000 [01:44<07:50, 4633.19it/s]
loss=0.0938 (0.1016): :  20% 545000/2725000 [01:45<07:50, 4633.19it/s]
loss=0.0938 (0.1016): :  20% 550000/2725000 [01:46<07:59, 4531.93it/s]
loss=0.0949 (0.1015): :  20% 550000/2725000 [01:47<07:59, 4531.93it/s]
loss=0.0949 (0.1015): :  20% 555000/2725000 [01:47<08:41, 4158.95it/s]
loss=0.0907 (0.1014): :  20% 555000/2725000 [01:48<08:41, 4158.95it/s]
loss=0.0907 (0.1014): :  21% 560000/2725000 [01:48<08:36, 4192.30it/s]
loss=0.0954 (0.1014): :  21% 560000/2725000 [01:49<08:36, 4192.30it/s]
loss=0.0954 (0.1014): :  21% 565000/2725000 [01:49<08:44, 4119.25it/s]
loss=0.0926 (0.1013): :  21% 565000/2725000 [01:51<08:44, 4119.25it/s]
loss=0.0926 (0.1013): :  21% 570000/2725000 [01:51<08:48, 4075.83it/s]
loss=0.0947 (0.1012): :  21% 570000/2725000 [01:52<08:48, 4075.83it/s]
loss=0.0947 (0.1012): :  21% 575000/2725000 [01:52<08:11, 4376.31it/s]
loss=0.0965 (0.1012): :  21% 575000/2725000 [01:52<08:11, 4376.31it/s]
loss=0.0965 (0.1012): :  21% 580000/2725000 [01:52<07:34, 4724.64it/s]
loss=0.0944 (0.1011): :  21% 580000/2725000 [01:53<07:34, 4724.64it/s]
loss=0.0944 (0.1011): :  21% 585000/2725000 [01:53<07:12, 4947.04it/s]
loss=0.0966 (0.1011): :  21% 585000/2725000 [01:54<07:12, 4947.04it/s]
loss=0.0966 (0.1011): :  22% 590000/2725000 [01:54<06:52, 5178.61it/s]
loss=0.0931 (0.1010): :  22% 590000/2725000 [01:55<06:52, 5178.61it/s]
loss=0.0931 (0.1010): :  22% 595000/2725000 [01:55<06:51, 5178.04it/s]
loss=0.0929 (0.1010): :  22% 595000/2725000 [01:56<06:51, 5178.04it/s]
loss=0.0929 (0.1010): :  22% 600000/2725000 [01:56<06:52, 5154.13it/s]
loss=0.0925 (0.1009): :  22% 600000/2725000 [01:57<06:52, 5154.13it/s]
loss=0.0925 (0.1009): :  22% 605000/2725000 [01:57<06:56, 5088.88it/s]
loss=0.0958 (0.1008): :  22% 605000/2725000 [01:58<06:56, 5088.88it/s]
loss=0.0958 (0.1008): :  22% 610000/2725000 [01:58<07:20, 4796.84it/s]
loss=0.0942 (0.1008): :  22% 610000/2725000 [02:00<07:20, 4796.84it/s]
loss=0.0942 (0.1008): :  23% 615000/2725000 [02:00<08:02, 4369.98it/s]
loss=0.0965 (0.1008): :  23% 615000/2725000 [02:01<08:02, 4369.98it/s]
loss=0.0965 (0.1008): :  23% 620000/2725000 [02:01<08:35, 4084.05it/s]
loss=0.0950 (0.1007): :  23% 620000/2725000 [02:02<08:35, 4084.05it/s]
loss=0.0950 (0.1007): :  23% 625000/2725000 [02:03<08:52, 3944.41it/s]
loss=0.0943 (0.1007): :  23% 625000/2725000 [02:04<08:52, 3944.41it/s]
loss=0.0943 (0.1007): :  23% 630000/2725000 [02:04<09:13, 3784.59it/s]
loss=0.0958 (0.1006): :  23% 630000/2725000 [02:05<09:13, 3784.59it/s]
loss=0.0958 (0.1006): :  23% 635000/2725000 [02:05<09:39, 3606.46it/s]
loss=0.0963 (0.1006): :  23% 635000/2725000 [02:07<09:39, 3606.46it/s]
loss=0.0963 (0.1006): :  23% 640000/2725000 [02:07<09:58, 3483.04it/s]
loss=0.0921 (0.1005): :  23% 640000/2725000 [02:08<09:58, 3483.04it/s]
loss=0.0921 (0.1005): :  24% 645000/2725000 [02:09<10:17, 3367.42it/s]
loss=0.0923 (0.1005): :  24% 645000/2725000 [02:10<10:17, 3367.42it/s]
loss=0.0923 (0.1005): :  24% 650000/2725000 [02:10<09:24, 3677.85it/s]
loss=0.0914 (0.1004): :  24% 650000/2725000 [02:11<09:24, 3677.85it/s]
loss=0.0914 (0.1004): :  24% 655000/2725000 [02:11<08:21, 4125.42it/s]
loss=0.0925 (0.1003): :  24% 655000/2725000 [02:11<08:21, 4125.42it/s]
loss=0.0925 (0.1003): :  24% 660000/2725000 [02:12<07:47, 4416.24it/s]
loss=0.0936 (0.1003): :  24% 660000/2725000 [02:12<07:47, 4416.24it/s]
loss=0.0936 (0.1003): :  24% 665000/2725000 [02:12<07:18, 4702.14it/s]
loss=0.0914 (0.1002): :  24% 665000/2725000 [02:13<07:18, 4702.14it/s]
loss=0.0914 (0.1002): :  25% 670000/2725000 [02:13<07:06, 4813.02it/s]
loss=0.0901 (0.1001): :  25% 670000/2725000 [02:14<07:06, 4813.02it/s]
loss=0.0901 (0.1001): :  25% 675000/2725000 [02:14<06:43, 5078.64it/s]
loss=0.0927 (0.1001): :  25% 675000/2725000 [02:15<06:43, 5078.64it/s]
loss=0.0927 (0.1001): :  25% 680000/2725000 [02:15<06:27, 5279.97it/s]
loss=0.0910 (0.1000): :  25% 680000/2725000 [02:16<06:27, 5279.97it/s]
loss=0.0910 (0.1000): :  25% 685000/2725000 [02:16<06:18, 5386.99it/s]
loss=0.0956 (0.1000): :  25% 685000/2725000 [02:17<06:18, 5386.99it/s]
loss=0.0956 (0.1000): :  25% 690000/2725000 [02:17<06:19, 5364.40it/s]
loss=0.0960 (0.1000): :  25% 690000/2725000 [02:18<06:19, 5364.40it/s]
loss=0.0960 (0.1000): :  26% 695000/2725000 [02:18<06:17, 5382.42it/s]
loss=0.0929 (0.0999): :  26% 695000/2725000 [02:19<06:17, 5382.42it/s]
loss=0.0929 (0.0999): :  26% 700000/2725000 [02:19<06:11, 5450.91it/s]
loss=0.0905 (0.0998): :  26% 700000/2725000 [02:20<06:11, 5450.91it/s]
loss=0.0905 (0.0998): :  26% 705000/2725000 [02:20<06:18, 5333.09it/s]
loss=0.0920 (0.0998): :  26% 705000/2725000 [02:21<06:18, 5333.09it/s]
loss=0.0920 (0.0998): :  26% 710000/2725000 [02:21<06:17, 5339.34it/s]
loss=0.0956 (0.0998): :  26% 710000/2725000 [02:22<06:17, 5339.34it/s]
loss=0.0956 (0.0998): :  26% 715000/2725000 [02:22<06:08, 5449.76it/s]
loss=0.0940 (0.0997): :  26% 715000/2725000 [02:22<06:08, 5449.76it/s]
loss=0.0940 (0.0997): :  26% 720000/2725000 [02:22<06:02, 5524.93it/s]
loss=0.0924 (0.0997): :  26% 720000/2725000 [02:23<06:02, 5524.93it/s]
loss=0.0924 (0.0997): :  27% 725000/2725000 [02:23<06:06, 5459.52it/s]
loss=0.0947 (0.0996): :  27% 725000/2725000 [02:24<06:06, 5459.52it/s]
loss=0.0947 (0.0996): :  27% 730000/2725000 [02:24<06:05, 5459.97it/s]
loss=0.0929 (0.0996): :  27% 730000/2725000 [02:25<06:05, 5459.97it/s]
loss=0.0929 (0.0996): :  27% 735000/2725000 [02:25<06:06, 5425.55it/s]
loss=0.0911 (0.0995): :  27% 735000/2725000 [02:26<06:06, 5425.55it/s]
