This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/10900000 [00:00<?, ?it/s]
loss=0.1155 (0.1155): :   0% 0/10900000 [00:03<?, ?it/s]
loss=0.1155 (0.1155): :   0% 5000/10900000 [00:03<1:51:57, 1621.90it/s]
loss=0.1135 (0.1145): :   0% 5000/10900000 [00:04<1:51:57, 1621.90it/s]
loss=0.1135 (0.1145): :   0% 10000/10900000 [00:04<1:10:28, 2575.37it/s]
loss=0.1151 (0.1147): :   0% 10000/10900000 [00:05<1:10:28, 2575.37it/s]
loss=0.0836 (0.1003): :   1% 120000/10900000 [00:31<42:53, 4188.89it/s]
loss=0.0836 (0.1003): :   1% 125000/10900000 [00:31<42:17, 4247.01it/s]
loss=0.0821 (0.0996): :   1% 125000/10900000 [00:32<42:17, 4247.01it/s]
loss=0.0821 (0.0996): :   1% 130000/10900000 [00:32<43:43, 4105.44it/s]
loss=0.0831 (0.0990): :   1% 130000/10900000 [00:34<43:43, 4105.44it/s]
loss=0.0831 (0.0990): :   1% 135000/10900000 [00:34<42:57, 4176.48it/s]
loss=0.0846 (0.0985): :   1% 135000/10900000 [00:35<42:57, 4176.48it/s]
loss=0.0846 (0.0985): :   1% 140000/10900000 [00:35<42:18, 4238.26it/s]
loss=0.0823 (0.0979): :   1% 140000/10900000 [00:36<42:18, 4238.26it/s]
loss=0.0823 (0.0979): :   1% 145000/10900000 [00:36<44:04, 4067.60it/s]
loss=0.0812 (0.0974): :   1% 145000/10900000 [00:37<44:04, 4067.60it/s]
loss=0.0812 (0.0974): :   1% 150000/10900000 [00:37<43:08, 4153.62it/s]
loss=0.0817 (0.0969): :   1% 150000/10900000 [00:38<43:08, 4153.62it/s]
loss=0.0817 (0.0969): :   1% 155000/10900000 [00:38<42:26, 4219.29it/s]
loss=0.0828 (0.0964): :   1% 155000/10900000 [00:40<42:26, 4219.29it/s]
loss=0.0828 (0.0964): :   1% 160000/10900000 [00:40<41:57, 4266.76it/s]
loss=0.0853 (0.0961): :   1% 160000/10900000 [00:41<41:57, 4266.76it/s]
loss=0.0853 (0.0961): :   2% 165000/10900000 [00:41<43:50, 4081.51it/s]
loss=0.0812 (0.0956): :   2% 165000/10900000 [00:42<43:50, 4081.51it/s]
loss=0.0812 (0.0956): :   2% 170000/10900000 [00:42<42:56, 4165.05it/s]
loss=0.0783 (0.0951): :   2% 170000/10900000 [00:43<42:56, 4165.05it/s]
loss=0.0783 (0.0951): :   2% 175000/10900000 [00:43<42:11, 4237.43it/s]
loss=0.0805 (0.0947): :   2% 175000/10900000 [00:45<42:11, 4237.43it/s]
loss=0.0805 (0.0947): :   2% 180000/10900000 [00:45<44:01, 4058.57it/s]
loss=0.0801 (0.0943): :   2% 180000/10900000 [00:46<44:01, 4058.57it/s]
loss=0.0801 (0.0943): :   2% 185000/10900000 [00:46<43:00, 4151.72it/s]
loss=0.0767 (0.0939): :   2% 185000/10900000 [00:47<43:00, 4151.72it/s]
loss=0.0767 (0.0939): :   2% 190000/10900000 [00:47<42:23, 4211.04it/s]
loss=0.0775 (0.0935): :   2% 190000/10900000 [00:48<42:23, 4211.04it/s]
loss=0.0775 (0.0935): :   2% 195000/10900000 [00:48<43:53, 4064.77it/s]
loss=0.0726 (0.0929): :   2% 195000/10900000 [00:49<43:53, 4064.77it/s]
loss=0.0726 (0.0929): :   2% 200000/10900000 [00:49<42:58, 4149.35it/s]
loss=0.0737 (0.0925): :   2% 200000/10900000 [00:50<42:58, 4149.35it/s]
loss=0.0737 (0.0925): :   2% 205000/10900000 [00:50<42:35, 4185.48it/s]
loss=0.0700 (0.0919): :   2% 205000/10900000 [00:52<42:35, 4185.48it/s]
loss=0.0700 (0.0919): :   2% 210000/10900000 [00:52<50:24, 3534.96it/s]
loss=0.0708 (0.0914): :   2% 210000/10900000 [00:54<50:24, 3534.96it/s]
loss=0.0708 (0.0914): :   2% 215000/10900000 [00:54<48:11, 3694.69it/s]
loss=0.0708 (0.0910): :   2% 215000/10900000 [00:55<48:11, 3694.69it/s]
loss=0.0708 (0.0910): :   2% 220000/10900000 [00:55<50:26, 3528.54it/s]
loss=0.0664 (0.0904): :   2% 220000/10900000 [00:57<50:26, 3528.54it/s]
loss=0.0664 (0.0904): :   2% 225000/10900000 [00:57<55:37, 3198.85it/s]
loss=0.0634 (0.0898): :   2% 225000/10900000 [00:58<55:37, 3198.85it/s]
loss=0.0634 (0.0898): :   2% 230000/10900000 [00:59<55:42, 3192.65it/s]
loss=0.0602 (0.0892): :   2% 230000/10900000 [01:00<55:42, 3192.65it/s]
loss=0.0602 (0.0892): :   2% 235000/10900000 [01:00<51:58, 3419.86it/s]
loss=0.0554 (0.0885): :   2% 235000/10900000 [01:01<51:58, 3419.86it/s]
loss=0.0554 (0.0885): :   2% 240000/10900000 [01:01<53:08, 3343.59it/s]
loss=0.0513 (0.0877): :   2% 240000/10900000 [01:03<53:08, 3343.59it/s]
loss=0.0513 (0.0877): :   2% 245000/10900000 [01:03<54:23, 3264.98it/s]
loss=0.0464 (0.0869): :   2% 245000/10900000 [01:04<54:23, 3264.98it/s]
loss=0.0464 (0.0869): :   2% 250000/10900000 [01:04<50:48, 3493.67it/s]
loss=0.0426 (0.0860): :   2% 250000/10900000 [01:06<50:48, 3493.67it/s]
loss=0.0426 (0.0860): :   2% 255000/10900000 [01:06<52:32, 3376.49it/s]
loss=0.0428 (0.0852): :   2% 255000/10900000 [01:08<52:32, 3376.49it/s]
loss=0.0428 (0.0852): :   2% 260000/10900000 [01:08<58:21, 3038.61it/s]
loss=0.0352 (0.0843): :   2% 260000/10900000 [01:09<58:21, 3038.61it/s]
loss=0.0352 (0.0843): :   2% 265000/10900000 [01:09<53:40, 3302.31it/s]
loss=0.0317 (0.0833): :   2% 265000/10900000 [01:11<53:40, 3302.31it/s]
loss=0.0317 (0.0833): :   2% 270000/10900000 [01:11<57:08, 3100.76it/s]
loss=0.0250 (0.0822): :   2% 270000/10900000 [01:12<57:08, 3100.76it/s]
loss=0.0250 (0.0822): :   3% 275000/10900000 [01:13<57:10, 3097.24it/s]
loss=0.0217 (0.0812): :   3% 275000/10900000 [01:14<57:10, 3097.24it/s]
loss=0.0217 (0.0812): :   3% 280000/10900000 [01:14<52:56, 3343.71it/s]
loss=0.0197 (0.0801): :   3% 280000/10900000 [01:15<52:56, 3343.71it/s]
loss=0.0197 (0.0801): :   3% 285000/10900000 [01:15<49:58, 3539.57it/s]
loss=0.0193 (0.0790): :   3% 285000/10900000 [01:16<49:58, 3539.57it/s]
loss=0.0193 (0.0790): :   3% 290000/10900000 [01:17<51:16, 3449.20it/s]
loss=0.0179 (0.0780): :   3% 290000/10900000 [01:18<51:16, 3449.20it/s]
loss=0.0179 (0.0780): :   3% 295000/10900000 [01:18<51:37, 3423.54it/s]
loss=0.0181 (0.0770): :   3% 295000/10900000 [01:19<51:37, 3423.54it/s]
loss=0.0181 (0.0770): :   3% 300000/10900000 [01:19<48:41, 3627.67it/s]
loss=0.0181 (0.0760): :   3% 300000/10900000 [01:20<48:41, 3627.67it/s]
loss=0.0181 (0.0760): :   3% 305000/10900000 [01:21<50:51, 3471.68it/s]
loss=0.0182 (0.0751): :   3% 305000/10900000 [01:22<50:51, 3471.68it/s]
loss=0.0182 (0.0751): :   3% 310000/10900000 [01:23<56:08, 3143.87it/s]
loss=0.0176 (0.0742): :   3% 310000/10900000 [01:24<56:08, 3143.87it/s]
loss=0.0176 (0.0742): :   3% 315000/10900000 [01:24<52:04, 3387.21it/s]
loss=0.0145 (0.0733): :   3% 315000/10900000 [01:25<52:04, 3387.21it/s]
loss=0.0145 (0.0733): :   3% 320000/10900000 [01:25<49:29, 3563.18it/s]
loss=0.0151 (0.0724): :   3% 320000/10900000 [01:27<49:29, 3563.18it/s]
loss=0.0151 (0.0724): :   3% 325000/10900000 [01:27<56:00, 3147.10it/s]
loss=0.0149 (0.0715): :   3% 325000/10900000 [01:28<56:00, 3147.10it/s]
loss=0.0149 (0.0715): :   3% 330000/10900000 [01:28<51:58, 3389.16it/s]
loss=0.0142 (0.0706): :   3% 330000/10900000 [01:30<51:58, 3389.16it/s]
loss=0.0142 (0.0706): :   3% 335000/10900000 [01:30<49:34, 3552.44it/s]
loss=0.0141 (0.0698): :   3% 335000/10900000 [01:31<49:34, 3552.44it/s]
loss=0.0141 (0.0698): :   3% 340000/10900000 [01:31<52:32, 3349.95it/s]
loss=0.0133 (0.0690): :   3% 340000/10900000 [01:32<52:32, 3349.95it/s]
loss=0.0133 (0.0690): :   3% 345000/10900000 [01:33<53:09, 3308.98it/s]
loss=0.0144 (0.0682): :   3% 345000/10900000 [01:34<53:09, 3308.98it/s]
loss=0.0144 (0.0682): :   3% 350000/10900000 [01:34<53:58, 3257.58it/s]
loss=0.0126 (0.0674): :   3% 350000/10900000 [01:36<53:58, 3257.58it/s]
loss=0.0126 (0.0674): :   3% 355000/10900000 [01:36<50:24, 3486.44it/s]
loss=0.0131 (0.0667): :   3% 355000/10900000 [01:37<50:24, 3486.44it/s]
loss=0.0131 (0.0667): :   3% 360000/10900000 [01:38<55:27, 3167.87it/s]
loss=0.0127 (0.0659): :   3% 360000/10900000 [01:39<55:27, 3167.87it/s]
loss=0.0127 (0.0659): :   3% 365000/10900000 [01:39<51:19, 3420.56it/s]
loss=0.0139 (0.0652): :   3% 365000/10900000 [01:40<51:19, 3420.56it/s]
loss=0.0139 (0.0652): :   3% 370000/10900000 [01:40<48:48, 3595.18it/s]
loss=0.0122 (0.0645): :   3% 370000/10900000 [01:41<48:48, 3595.18it/s]
loss=0.0122 (0.0645): :   3% 375000/10900000 [01:42<50:34, 3468.91it/s]
loss=0.0132 (0.0638): :   3% 375000/10900000 [01:43<50:34, 3468.91it/s]
loss=0.0132 (0.0638): :   3% 380000/10900000 [01:43<48:09, 3641.38it/s]
loss=0.0132 (0.0632): :   3% 380000/10900000 [01:44<48:09, 3641.38it/s]
loss=0.0132 (0.0632): :   4% 385000/10900000 [01:44<50:10, 3493.21it/s]
loss=0.0122 (0.0625): :   4% 385000/10900000 [01:46<50:10, 3493.21it/s]
loss=0.0122 (0.0625): :   4% 390000/10900000 [01:46<52:02, 3365.62it/s]
loss=0.0120 (0.0619): :   4% 390000/10900000 [01:47<52:02, 3365.62it/s]
loss=0.0120 (0.0619): :   4% 395000/10900000 [01:47<49:01, 3570.77it/s]
loss=0.0116 (0.0613): :   4% 395000/10900000 [01:49<49:01, 3570.77it/s]
loss=0.0116 (0.0613): :   4% 400000/10900000 [01:49<54:29, 3211.89it/s]
loss=0.0113 (0.0606): :   4% 400000/10900000 [01:50<54:29, 3211.89it/s]
loss=0.0113 (0.0606): :   4% 405000/10900000 [01:51<55:38, 3144.01it/s]
loss=0.0115 (0.0600): :   4% 405000/10900000 [01:52<55:38, 3144.01it/s]
loss=0.0115 (0.0600): :   4% 410000/10900000 [01:52<55:56, 3125.05it/s]
loss=0.0116 (0.0595): :   4% 410000/10900000 [01:54<55:56, 3125.05it/s]
loss=0.0116 (0.0595): :   4% 415000/10900000 [01:54<54:44, 3192.55it/s]
loss=0.0108 (0.0589): :   4% 415000/10900000 [01:55<54:44, 3192.55it/s]
loss=0.0108 (0.0589): :   4% 420000/10900000 [01:55<51:30, 3390.92it/s]
loss=0.0113 (0.0583): :   4% 420000/10900000 [01:56<51:30, 3390.92it/s]
loss=0.0113 (0.0583): :   4% 425000/10900000 [01:57<52:26, 3329.23it/s]
loss=0.0116 (0.0578): :   4% 425000/10900000 [01:58<52:26, 3329.23it/s]
loss=0.0116 (0.0578): :   4% 430000/10900000 [01:58<49:07, 3551.76it/s]
loss=0.0101 (0.0572): :   4% 430000/10900000 [01:59<49:07, 3551.76it/s]
loss=0.0101 (0.0572): :   4% 435000/10900000 [01:59<47:05, 3703.99it/s]
loss=0.0105 (0.0567): :   4% 435000/10900000 [02:00<47:05, 3703.99it/s]
loss=0.0105 (0.0567): :   4% 440000/10900000 [02:01<53:34, 3253.98it/s]
loss=0.0113 (0.0562): :   4% 440000/10900000 [02:02<53:34, 3253.98it/s]
loss=0.0113 (0.0562): :   4% 445000/10900000 [02:02<50:19, 3462.09it/s]
loss=0.0113 (0.0557): :   4% 445000/10900000 [02:03<50:19, 3462.09it/s]
loss=0.0113 (0.0557): :   4% 450000/10900000 [02:04<48:24, 3597.77it/s]
loss=0.0117 (0.0552): :   4% 450000/10900000 [02:05<48:24, 3597.77it/s]
loss=0.0117 (0.0552): :   4% 455000/10900000 [02:05<54:18, 3205.19it/s]
loss=0.0107 (0.0547): :   4% 455000/10900000 [02:07<54:18, 3205.19it/s]
loss=0.0107 (0.0547): :   4% 460000/10900000 [02:07<50:58, 3413.91it/s]
loss=0.0109 (0.0543): :   4% 460000/10900000 [02:08<50:58, 3413.91it/s]
loss=0.0109 (0.0543): :   4% 465000/10900000 [02:08<47:56, 3627.10it/s]
loss=0.0105 (0.0538): :   4% 465000/10900000 [02:09<47:56, 3627.10it/s]
loss=0.0105 (0.0538): :   4% 470000/10900000 [02:09<49:12, 3533.08it/s]
loss=0.0105 (0.0533): :   4% 470000/10900000 [02:11<49:12, 3533.08it/s]
loss=0.0105 (0.0533): :   4% 475000/10900000 [02:11<47:31, 3655.84it/s]
loss=0.0099 (0.0529): :   4% 475000/10900000 [02:12<47:31, 3655.84it/s]
loss=0.0099 (0.0529): :   4% 480000/10900000 [02:12<45:49, 3790.31it/s]
loss=0.0104 (0.0524): :   4% 480000/10900000 [02:13<45:49, 3790.31it/s]
loss=0.0104 (0.0524): :   4% 485000/10900000 [02:13<44:29, 3900.83it/s]
loss=0.0095 (0.0520): :   4% 485000/10900000 [02:14<44:29, 3900.83it/s]
loss=0.0095 (0.0520): :   4% 490000/10900000 [02:15<46:57, 3694.79it/s]
loss=0.0102 (0.0516): :   4% 490000/10900000 [02:16<46:57, 3694.79it/s]
loss=0.0102 (0.0516): :   5% 495000/10900000 [02:16<45:27, 3815.49it/s]
loss=0.0105 (0.0512): :   5% 495000/10900000 [02:17<45:27, 3815.49it/s]
loss=0.0105 (0.0512): :   5% 500000/10900000 [02:17<44:28, 3897.61it/s]
loss=0.0094 (0.0508): :   5% 500000/10900000 [02:19<44:28, 3897.61it/s]
loss=0.0094 (0.0508): :   5% 505000/10900000 [02:19<50:51, 3407.07it/s]
loss=0.0102 (0.0504): :   5% 505000/10900000 [02:20<50:51, 3407.07it/s]
loss=0.0102 (0.0504): :   5% 510000/10900000 [02:20<48:06, 3599.89it/s]
loss=0.0104 (0.0500): :   5% 510000/10900000 [02:21<48:06, 3599.89it/s]
loss=0.0104 (0.0500): :   5% 515000/10900000 [02:21<46:02, 3759.16it/s]
loss=0.0102 (0.0496): :   5% 515000/10900000 [02:23<46:02, 3759.16it/s]
loss=0.0102 (0.0496): :   5% 520000/10900000 [02:23<48:38, 3556.73it/s]
loss=0.0100 (0.0492): :   5% 520000/10900000 [02:24<48:38, 3556.73it/s]
loss=0.0100 (0.0492): :   5% 525000/10900000 [02:24<47:13, 3661.34it/s]
loss=0.0108 (0.0488): :   5% 525000/10900000 [02:25<47:13, 3661.34it/s]
loss=0.0108 (0.0488): :   5% 530000/10900000 [02:25<45:21, 3811.03it/s]
loss=0.0091 (0.0485): :   5% 530000/10900000 [02:27<45:21, 3811.03it/s]
loss=0.0091 (0.0485): :   5% 535000/10900000 [02:27<48:01, 3596.68it/s]
loss=0.0101 (0.0481): :   5% 535000/10900000 [02:28<48:01, 3596.68it/s]
loss=0.0101 (0.0481): :   5% 540000/10900000 [02:28<46:18, 3729.20it/s]
loss=0.0092 (0.0478): :   5% 540000/10900000 [02:29<46:18, 3729.20it/s]
loss=0.0092 (0.0478): :   5% 545000/10900000 [02:29<44:36, 3869.24it/s]
loss=0.0098 (0.0474): :   5% 545000/10900000 [02:31<44:36, 3869.24it/s]
loss=0.0098 (0.0474): :   5% 550000/10900000 [02:31<44:00, 3919.06it/s]
loss=0.0101 (0.0471): :   5% 550000/10900000 [02:32<44:00, 3919.06it/s]
loss=0.0101 (0.0471): :   5% 555000/10900000 [02:32<47:28, 3631.93it/s]
loss=0.0097 (0.0467): :   5% 555000/10900000 [02:33<47:28, 3631.93it/s]
loss=0.0097 (0.0467): :   5% 560000/10900000 [02:33<46:02, 3742.85it/s]
loss=0.0093 (0.0464): :   5% 560000/10900000 [02:35<46:02, 3742.85it/s]
loss=0.0093 (0.0464): :   5% 565000/10900000 [02:35<48:57, 3518.58it/s]
loss=0.0094 (0.0461): :   5% 565000/10900000 [02:37<48:57, 3518.58it/s]
loss=0.0094 (0.0461): :   5% 570000/10900000 [02:37<54:17, 3171.48it/s]
loss=0.0096 (0.0458): :   5% 570000/10900000 [02:38<54:17, 3171.48it/s]
loss=0.0096 (0.0458): :   5% 575000/10900000 [02:38<50:30, 3407.41it/s]
loss=0.0098 (0.0455): :   5% 575000/10900000 [02:40<50:30, 3407.41it/s]
loss=0.0098 (0.0455): :   5% 580000/10900000 [02:40<51:21, 3349.37it/s]
loss=0.0092 (0.0452): :   5% 580000/10900000 [02:41<51:21, 3349.37it/s]
loss=0.0092 (0.0452): :   5% 585000/10900000 [02:41<51:35, 3332.50it/s]
loss=0.0087 (0.0448): :   5% 585000/10900000 [02:42<51:35, 3332.50it/s]
loss=0.0087 (0.0448): :   5% 590000/10900000 [02:42<48:31, 3541.31it/s]
loss=0.0090 (0.0445): :   5% 590000/10900000 [02:44<48:31, 3541.31it/s]
loss=0.0090 (0.0445): :   5% 595000/10900000 [02:44<46:28, 3695.43it/s]
loss=0.0094 (0.0443): :   5% 595000/10900000 [02:45<46:28, 3695.43it/s]
loss=0.0094 (0.0443): :   6% 600000/10900000 [02:46<52:09, 3291.72it/s]
loss=0.0096 (0.0440): :   6% 600000/10900000 [02:47<52:09, 3291.72it/s]
loss=0.0096 (0.0440): :   6% 605000/10900000 [02:47<48:53, 3509.25it/s]
loss=0.0085 (0.0437): :   6% 605000/10900000 [02:48<48:53, 3509.25it/s]
loss=0.0085 (0.0437): :   6% 610000/10900000 [02:48<46:33, 3683.55it/s]
loss=0.0096 (0.0434): :   6% 610000/10900000 [02:49<46:33, 3683.55it/s]
loss=0.0096 (0.0434): :   6% 615000/10900000 [02:49<45:02, 3805.52it/s]
loss=0.0083 (0.0431): :   6% 615000/10900000 [02:51<45:02, 3805.52it/s]
loss=0.0083 (0.0431): :   6% 620000/10900000 [02:51<47:36, 3598.76it/s]
loss=0.0085 (0.0428): :   6% 620000/10900000 [02:52<47:36, 3598.76it/s]
loss=0.0085 (0.0428): :   6% 625000/10900000 [02:52<45:49, 3736.89it/s]
loss=0.0080 (0.0426): :   6% 625000/10900000 [02:53<45:49, 3736.89it/s]
loss=0.0080 (0.0426): :   6% 630000/10900000 [02:53<45:15, 3782.66it/s]
loss=0.0078 (0.0423): :   6% 630000/10900000 [02:55<45:15, 3782.66it/s]
loss=0.0078 (0.0423): :   6% 635000/10900000 [02:55<48:17, 3543.20it/s]
loss=0.0086 (0.0420): :   6% 635000/10900000 [02:56<48:17, 3543.20it/s]
loss=0.0086 (0.0420): :   6% 640000/10900000 [02:56<49:32, 3451.24it/s]
loss=0.0084 (0.0418): :   6% 640000/10900000 [02:58<49:32, 3451.24it/s]
loss=0.0084 (0.0418): :   6% 645000/10900000 [02:58<47:03, 3632.30it/s]
loss=0.0085 (0.0415): :   6% 645000/10900000 [02:59<47:03, 3632.30it/s]
loss=0.0085 (0.0415): :   6% 650000/10900000 [03:00<52:49, 3234.03it/s]
loss=0.0080 (0.0413): :   6% 650000/10900000 [03:01<52:49, 3234.03it/s]
loss=0.0080 (0.0413): :   6% 655000/10900000 [03:01<53:28, 3192.86it/s]
loss=0.0079 (0.0410): :   6% 655000/10900000 [03:03<53:28, 3192.86it/s]
loss=0.0079 (0.0410): :   6% 660000/10900000 [03:03<56:46, 3005.58it/s]
loss=0.0083 (0.0408): :   6% 660000/10900000 [03:04<56:46, 3005.58it/s]
loss=0.0083 (0.0408): :   6% 665000/10900000 [03:05<55:58, 3047.14it/s]
loss=0.0084 (0.0405): :   6% 665000/10900000 [03:06<55:58, 3047.14it/s]
loss=0.0084 (0.0405): :   6% 670000/10900000 [03:06<51:25, 3315.40it/s]
loss=0.0081 (0.0403): :   6% 670000/10900000 [03:07<51:25, 3315.40it/s]
loss=0.0081 (0.0403): :   6% 675000/10900000 [03:07<51:54, 3282.69it/s]
loss=0.0085 (0.0400): :   6% 675000/10900000 [03:09<51:54, 3282.69it/s]
loss=0.0085 (0.0400): :   6% 680000/10900000 [03:09<48:39, 3500.50it/s]
loss=0.0076 (0.0398): :   6% 680000/10900000 [03:10<48:39, 3500.50it/s]
loss=0.0076 (0.0398): :   6% 685000/10900000 [03:11<54:22, 3130.89it/s]
loss=0.0075 (0.0396): :   6% 685000/10900000 [03:12<54:22, 3130.89it/s]
loss=0.0075 (0.0396): :   6% 690000/10900000 [03:12<50:08, 3393.59it/s]
loss=0.0079 (0.0393): :   6% 690000/10900000 [03:13<50:08, 3393.59it/s]
loss=0.0079 (0.0393): :   6% 695000/10900000 [03:13<47:12, 3602.38it/s]
loss=0.0084 (0.0391): :   6% 695000/10900000 [03:15<47:12, 3602.38it/s]
loss=0.0084 (0.0391): :   6% 700000/10900000 [03:15<52:53, 3214.07it/s]
loss=0.0080 (0.0389): :   6% 700000/10900000 [03:16<52:53, 3214.07it/s]
loss=0.0080 (0.0389): :   6% 705000/10900000 [03:16<52:41, 3224.64it/s]
loss=0.0085 (0.0387): :   6% 705000/10900000 [03:18<52:41, 3224.64it/s]
loss=0.0085 (0.0387): :   7% 710000/10900000 [03:18<49:24, 3436.80it/s]
loss=0.0083 (0.0385): :   7% 710000/10900000 [03:19<49:24, 3436.80it/s]
loss=0.0083 (0.0385): :   7% 715000/10900000 [03:19<51:03, 3324.69it/s]
loss=0.0079 (0.0383): :   7% 715000/10900000 [03:21<51:03, 3324.69it/s]
loss=0.0079 (0.0383): :   7% 720000/10900000 [03:21<48:13, 3517.83it/s]
loss=0.0080 (0.0381): :   7% 720000/10900000 [03:22<48:13, 3517.83it/s]
loss=0.0080 (0.0381): :   7% 725000/10900000 [03:22<49:39, 3414.95it/s]
loss=0.0080 (0.0378): :   7% 725000/10900000 [03:23<49:39, 3414.95it/s]
loss=0.0080 (0.0378): :   7% 730000/10900000 [03:24<51:01, 3321.70it/s]
loss=0.0083 (0.0376): :   7% 730000/10900000 [03:25<51:01, 3321.70it/s]
loss=0.0083 (0.0376): :   7% 735000/10900000 [03:25<47:50, 3541.61it/s]
loss=0.0084 (0.0374): :   7% 735000/10900000 [03:26<47:50, 3541.61it/s]
