This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1097 (0.1097): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1097 (0.1097): :   0% 5000/2725000 [00:02<18:21, 2470.31it/s]
loss=0.1129 (0.1113): :   0% 5000/2725000 [00:02<18:21, 2470.31it/s]
loss=0.1129 (0.1113): :   0% 10000/2725000 [00:02<11:39, 3883.97it/s]
loss=0.1083 (0.1103): :   0% 10000/2725000 [00:03<11:39, 3883.97it/s]
loss=0.0912 (0.1064): :   3% 75000/2725000 [00:13<07:26, 5939.44it/s]
loss=0.0842 (0.1050): :   3% 75000/2725000 [00:14<07:26, 5939.44it/s]
loss=0.0842 (0.1050): :   3% 80000/2725000 [00:14<07:14, 6093.39it/s]
loss=0.0879 (0.1040): :   3% 80000/2725000 [00:15<07:14, 6093.39it/s]
loss=0.0879 (0.1040): :   3% 85000/2725000 [00:15<07:16, 6052.80it/s]
loss=0.0852 (0.1030): :   3% 85000/2725000 [00:15<07:16, 6052.80it/s]
loss=0.0852 (0.1030): :   3% 90000/2725000 [00:15<07:08, 6152.07it/s]
loss=0.0803 (0.1018): :   3% 90000/2725000 [00:16<07:08, 6152.07it/s]
loss=0.0803 (0.1018): :   3% 95000/2725000 [00:16<07:01, 6240.23it/s]
loss=0.0851 (0.1009): :   3% 95000/2725000 [00:17<07:01, 6240.23it/s]
loss=0.0851 (0.1009): :   4% 100000/2725000 [00:17<06:56, 6302.48it/s]
loss=0.0865 (0.1003): :   4% 100000/2725000 [00:18<06:56, 6302.48it/s]
loss=0.0865 (0.1003): :   4% 105000/2725000 [00:18<07:04, 6177.65it/s]
loss=0.0865 (0.0996): :   4% 105000/2725000 [00:18<07:04, 6177.65it/s]
loss=0.0865 (0.0996): :   4% 110000/2725000 [00:18<06:56, 6276.20it/s]
loss=0.0864 (0.0991): :   4% 110000/2725000 [00:19<06:56, 6276.20it/s]
loss=0.0864 (0.0991): :   4% 115000/2725000 [00:19<06:53, 6317.38it/s]
loss=0.0870 (0.0986): :   4% 115000/2725000 [00:20<06:53, 6317.38it/s]
loss=0.0870 (0.0986): :   4% 120000/2725000 [00:20<07:01, 6181.19it/s]
loss=0.0853 (0.0980): :   4% 120000/2725000 [00:21<07:01, 6181.19it/s]
loss=0.0853 (0.0980): :   5% 125000/2725000 [00:21<06:54, 6274.45it/s]
loss=0.0821 (0.0974): :   5% 125000/2725000 [00:22<06:54, 6274.45it/s]
loss=0.0821 (0.0974): :   5% 130000/2725000 [00:22<06:49, 6335.16it/s]
loss=0.0808 (0.0968): :   5% 130000/2725000 [00:23<06:49, 6335.16it/s]
loss=0.0808 (0.0968): :   5% 135000/2725000 [00:23<07:28, 5771.97it/s]
loss=0.0838 (0.0963): :   5% 135000/2725000 [00:23<07:28, 5771.97it/s]
loss=0.0838 (0.0963): :   5% 140000/2725000 [00:23<07:15, 5939.41it/s]
loss=0.0791 (0.0957): :   5% 140000/2725000 [00:24<07:15, 5939.41it/s]
loss=0.0791 (0.0957): :   5% 145000/2725000 [00:24<07:03, 6094.61it/s]
loss=0.0806 (0.0952): :   5% 145000/2725000 [00:25<07:03, 6094.61it/s]
loss=0.0806 (0.0952): :   6% 150000/2725000 [00:25<07:07, 6029.45it/s]
loss=0.0798 (0.0947): :   6% 150000/2725000 [00:26<07:07, 6029.45it/s]
loss=0.0798 (0.0947): :   6% 155000/2725000 [00:26<06:58, 6147.17it/s]
loss=0.0830 (0.0944): :   6% 155000/2725000 [00:27<06:58, 6147.17it/s]
loss=0.0830 (0.0944): :   6% 160000/2725000 [00:27<06:50, 6248.24it/s]
loss=0.0811 (0.0940): :   6% 160000/2725000 [00:27<06:50, 6248.24it/s]
loss=0.0811 (0.0940): :   6% 165000/2725000 [00:27<06:45, 6320.94it/s]
loss=0.0810 (0.0936): :   6% 165000/2725000 [00:28<06:45, 6320.94it/s]
loss=0.0810 (0.0936): :   6% 170000/2725000 [00:28<06:53, 6177.79it/s]
loss=0.0771 (0.0931): :   6% 170000/2725000 [00:29<06:53, 6177.79it/s]
loss=0.0771 (0.0931): :   6% 175000/2725000 [00:29<06:47, 6260.75it/s]
loss=0.0794 (0.0927): :   6% 175000/2725000 [00:30<06:47, 6260.75it/s]
loss=0.0794 (0.0927): :   7% 180000/2725000 [00:30<06:42, 6320.07it/s]
loss=0.0760 (0.0923): :   7% 180000/2725000 [00:31<06:42, 6320.07it/s]
loss=0.0760 (0.0923): :   7% 185000/2725000 [00:31<06:50, 6190.62it/s]
loss=0.0786 (0.0919): :   7% 185000/2725000 [00:32<06:50, 6190.62it/s]
loss=0.0786 (0.0919): :   7% 190000/2725000 [00:32<07:32, 5604.32it/s]
loss=0.0750 (0.0915): :   7% 190000/2725000 [00:33<07:32, 5604.32it/s]
loss=0.0750 (0.0915): :   7% 195000/2725000 [00:33<08:01, 5255.50it/s]
loss=0.0753 (0.0911): :   7% 195000/2725000 [00:34<08:01, 5255.50it/s]
loss=0.0753 (0.0911): :   7% 200000/2725000 [00:34<08:35, 4895.96it/s]
loss=0.0738 (0.0907): :   7% 200000/2725000 [00:35<08:35, 4895.96it/s]
loss=0.0738 (0.0907): :   8% 205000/2725000 [00:35<08:45, 4799.46it/s]
loss=0.0726 (0.0902): :   8% 205000/2725000 [00:36<08:45, 4799.46it/s]
loss=0.0726 (0.0902): :   8% 210000/2725000 [00:36<08:51, 4732.17it/s]
loss=0.0719 (0.0898): :   8% 210000/2725000 [00:37<08:51, 4732.17it/s]
loss=0.0719 (0.0898): :   8% 215000/2725000 [00:37<09:13, 4536.35it/s]
loss=0.0695 (0.0893): :   8% 215000/2725000 [00:39<09:13, 4536.35it/s]
loss=0.0695 (0.0893): :   8% 220000/2725000 [00:39<09:10, 4550.44it/s]
loss=0.0683 (0.0889): :   8% 220000/2725000 [00:40<09:10, 4550.44it/s]
loss=0.0683 (0.0889): :   8% 225000/2725000 [00:40<09:21, 4453.21it/s]
loss=0.0696 (0.0885): :   8% 225000/2725000 [00:41<09:21, 4453.21it/s]
loss=0.0696 (0.0885): :   8% 230000/2725000 [00:41<09:16, 4480.37it/s]
loss=0.0644 (0.0879): :   8% 230000/2725000 [00:42<09:16, 4480.37it/s]
loss=0.0644 (0.0879): :   9% 235000/2725000 [00:42<09:30, 4367.52it/s]
loss=0.0616 (0.0874): :   9% 235000/2725000 [00:43<09:30, 4367.52it/s]
loss=0.0616 (0.0874): :   9% 240000/2725000 [00:43<09:22, 4416.44it/s]
loss=0.0613 (0.0869): :   9% 240000/2725000 [00:44<09:22, 4416.44it/s]
loss=0.0613 (0.0869): :   9% 245000/2725000 [00:44<09:14, 4472.51it/s]
loss=0.0582 (0.0863): :   9% 245000/2725000 [00:45<09:14, 4472.51it/s]
loss=0.0582 (0.0863): :   9% 250000/2725000 [00:45<09:24, 4385.22it/s]
loss=0.0557 (0.0857): :   9% 250000/2725000 [00:46<09:24, 4385.22it/s]
loss=0.0557 (0.0857): :   9% 255000/2725000 [00:46<09:15, 4447.65it/s]
loss=0.0519 (0.0850): :   9% 255000/2725000 [00:48<09:15, 4447.65it/s]
loss=0.0519 (0.0850): :  10% 260000/2725000 [00:48<09:08, 4494.42it/s]
loss=0.0467 (0.0843): :  10% 260000/2725000 [00:49<09:08, 4494.42it/s]
loss=0.0467 (0.0843): :  10% 265000/2725000 [00:49<09:17, 4415.79it/s]
loss=0.0454 (0.0836): :  10% 265000/2725000 [00:50<09:17, 4415.79it/s]
loss=0.0454 (0.0836): :  10% 270000/2725000 [00:50<09:08, 4472.64it/s]
loss=0.0412 (0.0828): :  10% 270000/2725000 [00:51<09:08, 4472.64it/s]
loss=0.0412 (0.0828): :  10% 275000/2725000 [00:51<09:11, 4445.16it/s]
loss=0.0391 (0.0820): :  10% 275000/2725000 [00:52<09:11, 4445.16it/s]
loss=0.0391 (0.0820): :  10% 280000/2725000 [00:52<09:19, 4372.64it/s]
loss=0.0358 (0.0812): :  10% 280000/2725000 [00:53<09:19, 4372.64it/s]
loss=0.0358 (0.0812): :  10% 285000/2725000 [00:53<09:09, 4443.56it/s]
loss=0.0307 (0.0804): :  10% 285000/2725000 [00:54<09:09, 4443.56it/s]
loss=0.0307 (0.0804): :  11% 290000/2725000 [00:54<09:02, 4487.88it/s]
loss=0.0275 (0.0795): :  11% 290000/2725000 [00:55<09:02, 4487.88it/s]
loss=0.0275 (0.0795): :  11% 295000/2725000 [00:55<08:57, 4521.23it/s]
loss=0.0253 (0.0786): :  11% 295000/2725000 [00:57<08:57, 4521.23it/s]
loss=0.0253 (0.0786): :  11% 300000/2725000 [00:57<09:07, 4425.33it/s]
loss=0.0227 (0.0776): :  11% 300000/2725000 [00:58<09:07, 4425.33it/s]
loss=0.0227 (0.0776): :  11% 305000/2725000 [00:58<08:59, 4485.83it/s]
loss=0.0222 (0.0768): :  11% 305000/2725000 [00:59<08:59, 4485.83it/s]
loss=0.0222 (0.0768): :  11% 310000/2725000 [00:59<08:54, 4516.49it/s]
loss=0.0200 (0.0759): :  11% 310000/2725000 [01:00<08:54, 4516.49it/s]
loss=0.0200 (0.0759): :  12% 315000/2725000 [01:00<09:04, 4422.72it/s]
loss=0.0192 (0.0750): :  12% 315000/2725000 [01:01<09:04, 4422.72it/s]
loss=0.0192 (0.0750): :  12% 320000/2725000 [01:01<08:56, 4481.47it/s]
loss=0.0172 (0.0741): :  12% 320000/2725000 [01:02<08:56, 4481.47it/s]
loss=0.0172 (0.0741): :  12% 325000/2725000 [01:02<09:34, 4175.75it/s]
loss=0.0172 (0.0732): :  12% 325000/2725000 [01:04<09:34, 4175.75it/s]
loss=0.0172 (0.0732): :  12% 330000/2725000 [01:04<10:08, 3932.91it/s]
loss=0.0155 (0.0724): :  12% 330000/2725000 [01:05<10:08, 3932.91it/s]
loss=0.0155 (0.0724): :  12% 335000/2725000 [01:06<11:45, 3388.04it/s]
loss=0.0157 (0.0715): :  12% 335000/2725000 [01:07<11:45, 3388.04it/s]
loss=0.0157 (0.0715): :  12% 340000/2725000 [01:08<13:02, 3048.60it/s]
loss=0.0137 (0.0707): :  12% 340000/2725000 [01:09<13:02, 3048.60it/s]
loss=0.0137 (0.0707): :  13% 345000/2725000 [01:10<13:38, 2909.36it/s]
loss=0.0141 (0.0699): :  13% 345000/2725000 [01:11<13:38, 2909.36it/s]
loss=0.0141 (0.0699): :  13% 350000/2725000 [01:11<12:22, 3197.05it/s]
loss=0.0142 (0.0691): :  13% 350000/2725000 [01:12<12:22, 3197.05it/s]
loss=0.0142 (0.0691): :  13% 355000/2725000 [01:13<12:59, 3042.04it/s]
loss=0.0140 (0.0683): :  13% 355000/2725000 [01:14<12:59, 3042.04it/s]
loss=0.0140 (0.0683): :  13% 360000/2725000 [01:14<12:58, 3037.55it/s]
loss=0.0131 (0.0676): :  13% 360000/2725000 [01:16<12:58, 3037.55it/s]
loss=0.0131 (0.0676): :  13% 365000/2725000 [01:17<14:18, 2747.78it/s]
loss=0.0122 (0.0668): :  13% 365000/2725000 [01:18<14:18, 2747.78it/s]
loss=0.0122 (0.0668): :  14% 370000/2725000 [01:19<14:32, 2700.22it/s]
loss=0.0125 (0.0661): :  14% 370000/2725000 [01:20<14:32, 2700.22it/s]
loss=0.0125 (0.0661): :  14% 375000/2725000 [01:20<14:28, 2704.99it/s]
loss=0.0125 (0.0654): :  14% 375000/2725000 [01:22<14:28, 2704.99it/s]
loss=0.0125 (0.0654): :  14% 380000/2725000 [01:22<14:25, 2708.54it/s]
loss=0.0120 (0.0647): :  14% 380000/2725000 [01:23<14:25, 2708.54it/s]
loss=0.0120 (0.0647): :  14% 385000/2725000 [01:23<12:38, 3086.76it/s]
loss=0.0119 (0.0640): :  14% 385000/2725000 [01:24<12:38, 3086.76it/s]
loss=0.0119 (0.0640): :  14% 390000/2725000 [01:24<11:21, 3424.59it/s]
loss=0.0116 (0.0634): :  14% 390000/2725000 [01:26<11:21, 3424.59it/s]
loss=0.0116 (0.0634): :  14% 395000/2725000 [01:26<10:41, 3630.50it/s]
loss=0.0116 (0.0627): :  14% 395000/2725000 [01:27<10:41, 3630.50it/s]
loss=0.0116 (0.0627): :  15% 400000/2725000 [01:27<10:00, 3872.00it/s]
loss=0.0120 (0.0621): :  15% 400000/2725000 [01:28<10:00, 3872.00it/s]
loss=0.0120 (0.0621): :  15% 405000/2725000 [01:28<09:30, 4069.44it/s]
loss=0.0112 (0.0615): :  15% 405000/2725000 [01:29<09:30, 4069.44it/s]
loss=0.0112 (0.0615): :  15% 410000/2725000 [01:29<09:31, 4050.87it/s]
loss=0.0107 (0.0609): :  15% 410000/2725000 [01:30<09:31, 4050.87it/s]
loss=0.0107 (0.0609): :  15% 415000/2725000 [01:31<10:07, 3801.99it/s]
loss=0.0118 (0.0603): :  15% 415000/2725000 [01:32<10:07, 3801.99it/s]
loss=0.0118 (0.0603): :  15% 420000/2725000 [01:33<11:36, 3308.08it/s]
loss=0.0112 (0.0597): :  15% 420000/2725000 [01:34<11:36, 3308.08it/s]
loss=0.0112 (0.0597): :  16% 425000/2725000 [01:35<13:45, 2786.86it/s]
loss=0.0112 (0.0591): :  16% 425000/2725000 [01:37<13:45, 2786.86it/s]
loss=0.0112 (0.0591): :  16% 430000/2725000 [01:37<14:54, 2564.63it/s]
loss=0.0114 (0.0586): :  16% 430000/2725000 [01:39<14:54, 2564.63it/s]
loss=0.0114 (0.0586): :  16% 435000/2725000 [01:39<14:40, 2601.28it/s]
loss=0.0104 (0.0580): :  16% 435000/2725000 [01:41<14:40, 2601.28it/s]
loss=0.0104 (0.0580): :  16% 440000/2725000 [01:41<13:43, 2775.74it/s]
loss=0.0099 (0.0575): :  16% 440000/2725000 [01:43<13:43, 2775.74it/s]
loss=0.0099 (0.0575): :  16% 445000/2725000 [01:43<15:02, 2527.02it/s]
loss=0.0113 (0.0570): :  16% 445000/2725000 [01:45<15:02, 2527.02it/s]
loss=0.0113 (0.0570): :  17% 450000/2725000 [01:45<15:50, 2393.33it/s]
loss=0.0111 (0.0565): :  17% 450000/2725000 [01:47<15:50, 2393.33it/s]
loss=0.0111 (0.0565): :  17% 455000/2725000 [01:48<16:06, 2348.38it/s]
loss=0.0100 (0.0560): :  17% 455000/2725000 [01:50<16:06, 2348.38it/s]
loss=0.0100 (0.0560): :  17% 460000/2725000 [01:50<16:56, 2228.00it/s]
loss=0.0102 (0.0555): :  17% 460000/2725000 [01:52<16:56, 2228.00it/s]
loss=0.0102 (0.0555): :  17% 465000/2725000 [01:52<17:00, 2213.74it/s]
loss=0.0101 (0.0550): :  17% 465000/2725000 [01:54<17:00, 2213.74it/s]
loss=0.0101 (0.0550): :  17% 470000/2725000 [01:55<16:37, 2261.04it/s]
loss=0.0102 (0.0545): :  17% 470000/2725000 [01:56<16:37, 2261.04it/s]
loss=0.0102 (0.0545): :  17% 475000/2725000 [01:57<18:00, 2082.77it/s]
loss=0.0097 (0.0541): :  17% 475000/2725000 [01:59<18:00, 2082.77it/s]
loss=0.0097 (0.0541): :  18% 480000/2725000 [02:00<17:53, 2091.58it/s]
loss=0.0092 (0.0536): :  18% 480000/2725000 [02:01<17:53, 2091.58it/s]
loss=0.0092 (0.0536): :  18% 485000/2725000 [02:02<17:07, 2180.03it/s]
loss=0.0097 (0.0531): :  18% 485000/2725000 [02:04<17:07, 2180.03it/s]
loss=0.0097 (0.0531): :  18% 490000/2725000 [02:04<17:25, 2137.90it/s]
loss=0.0100 (0.0527): :  18% 490000/2725000 [02:06<17:25, 2137.90it/s]
loss=0.0100 (0.0527): :  18% 495000/2725000 [02:07<17:15, 2153.67it/s]
loss=0.0094 (0.0523): :  18% 495000/2725000 [02:08<17:15, 2153.67it/s]
loss=0.0094 (0.0523): :  18% 500000/2725000 [02:09<17:22, 2134.30it/s]
loss=0.0103 (0.0519): :  18% 500000/2725000 [02:10<17:22, 2134.30it/s]
loss=0.0103 (0.0519): :  19% 505000/2725000 [02:11<16:46, 2204.76it/s]
loss=0.0096 (0.0514): :  19% 505000/2725000 [02:13<16:46, 2204.76it/s]
loss=0.0096 (0.0514): :  19% 510000/2725000 [02:13<16:45, 2203.93it/s]
loss=0.0098 (0.0510): :  19% 510000/2725000 [02:15<16:45, 2203.93it/s]
loss=0.0098 (0.0510): :  19% 515000/2725000 [02:15<16:08, 2281.80it/s]
loss=0.0096 (0.0506): :  19% 515000/2725000 [02:17<16:08, 2281.80it/s]
loss=0.0096 (0.0506): :  19% 520000/2725000 [02:17<15:27, 2376.26it/s]
loss=0.0095 (0.0502): :  19% 520000/2725000 [02:19<15:27, 2376.26it/s]
loss=0.0095 (0.0502): :  19% 525000/2725000 [02:19<14:52, 2466.00it/s]
loss=0.0098 (0.0499): :  19% 525000/2725000 [02:20<14:52, 2466.00it/s]
loss=0.0098 (0.0499): :  19% 530000/2725000 [02:21<14:19, 2552.60it/s]
loss=0.0101 (0.0495): :  19% 530000/2725000 [02:22<14:19, 2552.60it/s]
loss=0.0101 (0.0495): :  20% 535000/2725000 [02:23<14:11, 2573.02it/s]
loss=0.0103 (0.0491): :  20% 535000/2725000 [02:24<14:11, 2573.02it/s]
loss=0.0103 (0.0491): :  20% 540000/2725000 [02:25<14:31, 2507.58it/s]
loss=0.0089 (0.0488): :  20% 540000/2725000 [02:26<14:31, 2507.58it/s]
loss=0.0089 (0.0488): :  20% 545000/2725000 [02:26<13:42, 2650.04it/s]
loss=0.0094 (0.0484): :  20% 545000/2725000 [02:28<13:42, 2650.04it/s]
loss=0.0094 (0.0484): :  20% 550000/2725000 [02:28<12:58, 2792.88it/s]
loss=0.0091 (0.0481): :  20% 550000/2725000 [02:29<12:58, 2792.88it/s]
loss=0.0091 (0.0481): :  20% 555000/2725000 [02:30<13:13, 2733.40it/s]
loss=0.0090 (0.0477): :  20% 555000/2725000 [02:32<13:13, 2733.40it/s]
loss=0.0090 (0.0477): :  21% 560000/2725000 [02:32<12:47, 2820.92it/s]
loss=0.0086 (0.0474): :  21% 560000/2725000 [02:33<12:47, 2820.92it/s]
loss=0.0086 (0.0474): :  21% 565000/2725000 [02:34<13:00, 2767.74it/s]
loss=0.0096 (0.0470): :  21% 565000/2725000 [02:35<13:00, 2767.74it/s]
loss=0.0096 (0.0470): :  21% 570000/2725000 [02:35<13:13, 2714.73it/s]
loss=0.0097 (0.0467): :  21% 570000/2725000 [02:37<13:13, 2714.73it/s]
loss=0.0097 (0.0467): :  21% 575000/2725000 [02:37<12:42, 2820.02it/s]
loss=0.0094 (0.0464): :  21% 575000/2725000 [02:38<12:42, 2820.02it/s]
loss=0.0094 (0.0464): :  21% 580000/2725000 [02:39<12:50, 2784.15it/s]
loss=0.0093 (0.0461): :  21% 580000/2725000 [02:40<12:50, 2784.15it/s]
loss=0.0093 (0.0461): :  21% 585000/2725000 [02:41<13:07, 2718.69it/s]
loss=0.0100 (0.0458): :  21% 585000/2725000 [02:42<13:07, 2718.69it/s]
loss=0.0100 (0.0458): :  22% 590000/2725000 [02:43<13:10, 2699.66it/s]
loss=0.0091 (0.0455): :  22% 590000/2725000 [02:44<13:10, 2699.66it/s]
loss=0.0091 (0.0455): :  22% 595000/2725000 [02:44<13:00, 2729.61it/s]
loss=0.0094 (0.0452): :  22% 595000/2725000 [02:46<13:00, 2729.61it/s]
loss=0.0094 (0.0452): :  22% 600000/2725000 [02:47<13:38, 2596.44it/s]
loss=0.0099 (0.0449): :  22% 600000/2725000 [02:48<13:38, 2596.44it/s]
loss=0.0099 (0.0449): :  22% 605000/2725000 [02:49<13:54, 2539.76it/s]
loss=0.0094 (0.0446): :  22% 605000/2725000 [02:50<13:54, 2539.76it/s]
loss=0.0094 (0.0446): :  22% 610000/2725000 [02:51<13:57, 2525.96it/s]
loss=0.0086 (0.0443): :  22% 610000/2725000 [02:52<13:57, 2525.96it/s]
loss=0.0086 (0.0443): :  23% 615000/2725000 [02:53<14:02, 2503.63it/s]
loss=0.0091 (0.0440): :  23% 615000/2725000 [02:54<14:02, 2503.63it/s]
loss=0.0091 (0.0440): :  23% 620000/2725000 [02:55<14:01, 2502.23it/s]
loss=0.0092 (0.0437): :  23% 620000/2725000 [02:56<14:01, 2502.23it/s]
loss=0.0092 (0.0437): :  23% 625000/2725000 [02:57<14:18, 2445.05it/s]
loss=0.0092 (0.0434): :  23% 625000/2725000 [02:59<14:18, 2445.05it/s]
loss=0.0092 (0.0434): :  23% 630000/2725000 [02:59<14:31, 2405.12it/s]
loss=0.0089 (0.0432): :  23% 630000/2725000 [03:01<14:31, 2405.12it/s]
loss=0.0089 (0.0432): :  23% 635000/2725000 [03:01<14:08, 2462.60it/s]
loss=0.0088 (0.0429): :  23% 635000/2725000 [03:03<14:08, 2462.60it/s]
loss=0.0088 (0.0429): :  23% 640000/2725000 [03:03<14:14, 2441.34it/s]
loss=0.0087 (0.0426): :  23% 640000/2725000 [03:04<14:14, 2441.34it/s]
loss=0.0087 (0.0426): :  24% 645000/2725000 [03:05<13:39, 2536.73it/s]
loss=0.0086 (0.0424): :  24% 645000/2725000 [03:06<13:39, 2536.73it/s]
loss=0.0086 (0.0424): :  24% 650000/2725000 [03:07<13:31, 2557.29it/s]
loss=0.0083 (0.0421): :  24% 650000/2725000 [03:08<13:31, 2557.29it/s]
loss=0.0083 (0.0421): :  24% 655000/2725000 [03:09<14:12, 2427.58it/s]
loss=0.0085 (0.0419): :  24% 655000/2725000 [03:11<14:12, 2427.58it/s]
loss=0.0085 (0.0419): :  24% 660000/2725000 [03:11<13:23, 2569.67it/s]
loss=0.0089 (0.0416): :  24% 660000/2725000 [03:12<13:23, 2569.67it/s]
loss=0.0089 (0.0416): :  24% 665000/2725000 [03:13<13:11, 2602.14it/s]
loss=0.0089 (0.0414): :  24% 665000/2725000 [03:14<13:11, 2602.14it/s]
loss=0.0089 (0.0414): :  25% 670000/2725000 [03:15<13:26, 2547.05it/s]
loss=0.0084 (0.0411): :  25% 670000/2725000 [03:16<13:26, 2547.05it/s]
loss=0.0084 (0.0411): :  25% 675000/2725000 [03:17<13:08, 2600.04it/s]
loss=0.0093 (0.0409): :  25% 675000/2725000 [03:18<13:08, 2600.04it/s]
loss=0.0093 (0.0409): :  25% 680000/2725000 [03:18<13:07, 2596.57it/s]
loss=0.0089 (0.0407): :  25% 680000/2725000 [03:20<13:07, 2596.57it/s]
loss=0.0089 (0.0407): :  25% 685000/2725000 [03:20<13:13, 2570.62it/s]
loss=0.0091 (0.0404): :  25% 685000/2725000 [03:22<13:13, 2570.62it/s]
loss=0.0091 (0.0404): :  25% 690000/2725000 [03:22<13:05, 2592.08it/s]
loss=0.0088 (0.0402): :  25% 690000/2725000 [03:24<13:05, 2592.08it/s]
loss=0.0088 (0.0402): :  26% 695000/2725000 [03:25<13:55, 2428.48it/s]
loss=0.0088 (0.0400): :  26% 695000/2725000 [03:26<13:55, 2428.48it/s]
loss=0.0088 (0.0400): :  26% 700000/2725000 [03:26<12:49, 2632.10it/s]
loss=0.0084 (0.0398): :  26% 700000/2725000 [03:28<12:49, 2632.10it/s]
loss=0.0084 (0.0398): :  26% 705000/2725000 [03:28<12:55, 2606.32it/s]
loss=0.0088 (0.0395): :  26% 705000/2725000 [03:30<12:55, 2606.32it/s]
loss=0.0088 (0.0395): :  26% 710000/2725000 [03:30<12:55, 2598.21it/s]
loss=0.0085 (0.0393): :  26% 710000/2725000 [03:32<12:55, 2598.21it/s]
loss=0.0085 (0.0393): :  26% 715000/2725000 [03:32<12:48, 2614.25it/s]
loss=0.0088 (0.0391): :  26% 715000/2725000 [03:34<12:48, 2614.25it/s]
loss=0.0088 (0.0391): :  26% 720000/2725000 [03:34<12:59, 2572.14it/s]
loss=0.0089 (0.0389): :  26% 720000/2725000 [03:35<12:59, 2572.14it/s]
loss=0.0089 (0.0389): :  27% 725000/2725000 [03:36<12:44, 2615.72it/s]
loss=0.0089 (0.0387): :  27% 725000/2725000 [03:38<12:44, 2615.72it/s]
loss=0.0089 (0.0387): :  27% 730000/2725000 [03:38<13:07, 2534.91it/s]
loss=0.0083 (0.0385): :  27% 730000/2725000 [03:40<13:07, 2534.91it/s]
loss=0.0083 (0.0385): :  27% 735000/2725000 [03:40<13:17, 2495.62it/s]
loss=0.0079 (0.0383): :  27% 735000/2725000 [03:42<13:17, 2495.62it/s]
